timeslot,sfc_id,vnf_count,server_count,co_count,path_stretch
8,1953,5,1,1,17
8,1954,5,2,2,22
8,1955,6,1,1,19
8,1956,4,2,2,21
8,1957,3,1,1,13
8,1958,4,2,2,21
8,1959,5,2,2,23
8,1960,6,2,2,25
8,1961,3,2,2,19
8,1962,6,1,1,19
8,1963,4,2,2,21
8,1964,4,2,2,20
8,1965,3,2,2,18
8,1966,4,1,1,15
8,1967,4,2,2,21
8,1968,6,2,2,25
8,1969,4,1,1,15
8,1970,4,2,2,20
8,1971,6,2,2,25
8,1972,3,2,2,18
8,1973,4,2,2,21
8,1974,5,2,2,23
8,1975,3,1,1,13
8,1976,3,2,2,18
8,1977,6,2,2,25
8,1978,4,1,1,15
8,1979,4,2,2,21
8,1980,5,2,2,23
8,1981,5,2,2,23
8,1982,5,2,2,22
8,1983,4,1,1,15
8,1984,5,2,2,22
8,1985,4,1,1,15
8,1986,3,2,2,19
8,1987,5,1,1,17
8,1988,6,2,2,24
8,1989,5,2,2,22
8,1990,6,2,2,25
8,1991,5,2,2,22
8,1992,4,2,2,21
8,1993,5,2,2,23
8,1994,4,2,2,21
8,1995,4,2,2,20
8,1996,3,2,2,18
8,1997,4,2,2,21
8,1998,3,2,2,19
8,1999,4,1,1,15
8,2000,6,2,2,25
8,2001,4,2,2,21
8,2002,6,2,2,24
8,2003,4,2,2,20
8,2004,5,1,1,17
8,2005,6,2,2,24
8,2006,4,2,2,21
8,2007,5,2,2,22
8,2008,6,2,2,25
8,2009,5,2,2,23
8,2010,6,2,2,24
8,2011,4,2,2,20
8,2012,6,2,2,25
8,2013,4,2,2,21
8,2014,4,1,1,15
8,2015,4,2,2,20
8,2016,4,2,2,20
8,2017,5,2,2,23
8,2018,6,2,2,25
8,2019,6,1,1,19
8,2020,6,2,2,25
8,2021,3,1,1,13
8,2022,6,2,2,25
8,2023,4,2,2,20
8,2024,4,1,1,15
8,2025,4,2,2,21
8,2026,6,2,2,24
8,2027,3,2,2,19
8,2028,6,2,2,25
8,2029,5,2,2,22
8,2030,5,1,1,17
8,2031,3,2,2,19
8,2032,6,2,2,25
8,2033,3,1,1,13
8,2034,3,2,2,19
8,2035,3,1,1,13
8,2036,6,2,2,25
8,2037,3,2,2,19
8,2038,5,2,2,23
8,2039,4,2,2,21
8,2040,3,2,2,19
8,2041,5,2,2,22
8,2042,3,2,2,19
8,2043,3,1,1,13
8,2044,3,1,1,13
8,2045,4,2,2,20
8,2046,4,1,1,15
8,2047,4,2,2,20
9,2137,6,2,2,25
9,2138,4,1,1,15
9,2139,5,2,2,23
9,2140,6,2,2,25
9,2141,4,2,2,21
9,2142,5,2,2,23
9,2143,5,2,2,23
9,2144,6,2,2,25
9,2145,5,1,1,17
9,2146,6,2,2,24
9,2147,5,2,2,22
9,2148,4,2,2,21
9,2149,6,2,2,25
9,2150,5,2,2,23
9,2151,4,1,1,15
9,2152,4,2,2,21
9,2153,3,2,2,19
9,2154,5,2,2,22
9,2155,6,2,2,24
9,2156,5,2,2,23
9,2157,5,2,2,23
9,2158,4,2,2,20
9,2159,6,2,2,25
9,2160,3,2,2,19
9,2161,4,2,2,20
9,2162,4,1,1,15
9,2163,4,2,2,21
9,2164,6,2,2,25
9,2165,5,2,2,23
9,2166,3,2,2,19
9,2167,6,1,1,19
9,2168,3,2,2,19
9,2169,4,2,2,20
9,2170,6,2,2,25
9,2171,5,2,2,22
9,2172,3,2,2,19
9,2173,3,1,1,13
9,2174,5,1,1,17
9,2175,6,1,1,19
9,2176,6,2,2,25
9,2177,4,2,2,21
9,2178,5,2,2,22
9,2179,4,2,2,21
9,2180,5,2,2,23
9,2181,5,2,2,22
9,2182,4,1,1,15
9,2183,5,2,2,22
9,2184,5,1,1,17
9,2185,4,2,2,21
9,2186,3,2,2,19
9,2187,3,2,2,18
9,2188,4,1,1,15
9,2189,5,2,2,23
9,2190,6,2,2,24
9,2191,5,2,2,23
9,2192,5,1,1,17
9,2193,3,2,2,19
9,2194,6,1,1,19
9,2195,5,2,2,22
9,2196,3,2,2,19
9,2197,6,2,2,24
9,2198,5,2,2,22
9,2199,3,2,2,19
9,2200,6,2,2,24
9,2201,3,1,1,13
9,2202,3,2,2,18
9,2203,4,2,2,21
9,2204,4,2,2,21
9,2205,6,2,2,25
9,2206,3,1,1,13
9,2207,6,1,1,19
9,2208,6,2,2,25
9,2209,4,2,2,21
9,2210,5,1,1,17
9,2211,6,2,2,24
9,2212,6,2,2,24
9,2213,4,2,2,21
9,2214,5,2,2,22
9,2215,6,2,2,24
9,2216,5,2,2,22
9,2217,4,2,2,20
9,2218,4,2,2,21
9,2219,6,1,1,19
9,2220,5,1,1,17
9,2221,5,2,2,22
9,2222,6,1,1,19
9,2223,5,2,2,23
9,2224,6,2,2,24
9,2225,5,2,2,22
9,2226,4,2,2,20
9,2227,5,1,1,17
9,2228,6,2,2,24
9,2229,6,2,2,25
9,2230,4,2,2,20
9,2231,4,2,2,20
9,2232,5,2,2,22
9,2233,6,1,1,19
9,2234,4,2,2,20
9,2235,4,2,2,20
9,2236,6,2,2,25
9,2237,3,1,1,13
9,2238,3,2,2,19
9,2239,4,2,2,20
9,2240,3,1,1,13
9,2241,3,2,2,19
9,2242,5,1,1,17
9,2243,5,2,2,23
9,2244,4,1,1,15
9,2245,3,1,1,13
9,2246,3,1,1,13
9,2247,4,1,1,15
9,2248,6,2,2,25
9,2249,5,1,1,17
9,2250,5,2,2,23
9,2251,6,1,1,19
9,2252,5,1,1,17
9,2253,3,2,2,19
9,2254,3,2,2,19
9,2255,4,2,2,20
9,2256,3,2,2,19
9,2257,4,2,2,21
9,2258,4,2,2,21
9,2259,3,2,2,19
9,2260,6,2,2,24
9,2261,4,2,2,20
9,2262,4,2,2,21
9,2263,4,2,2,20
9,2264,4,1,1,15
9,2265,6,2,2,24
9,2266,3,2,2,19
9,2267,3,2,2,18
9,2268,5,2,2,23
9,2269,5,2,2,22
9,2270,5,2,2,23
9,2271,4,1,1,15
9,2272,3,2,2,19
9,2273,4,2,2,21
9,2274,6,2,2,25
9,2275,5,2,2,23
9,2276,6,2,2,24
9,2277,3,2,2,19
9,2278,3,2,2,19
9,2279,4,1,1,15
9,2280,4,1,1,15
9,2281,4,1,1,15
9,2282,4,2,2,21
9,2283,4,2,2,21
9,2284,4,2,2,20
9,2285,6,2,2,25
9,2286,6,2,2,25
9,2287,4,2,2,21
9,2288,3,1,1,13
9,2289,6,2,2,25
9,2290,3,2,2,18
9,2291,5,2,2,22
9,2292,3,1,1,13
9,2293,4,2,2,21
9,2294,6,2,2,25
9,2295,4,1,1,15
9,2296,4,1,1,15
9,2297,6,2,2,25
9,2298,3,2,2,19
9,2299,4,1,1,15
9,2300,4,1,1,15
9,2301,3,2,2,19
9,2302,3,2,2,19
9,2303,4,2,2,20
9,2304,5,2,2,23
9,2305,5,2,2,23
9,2306,3,2,2,19
9,2307,5,2,2,23
9,2308,4,2,2,21
9,2309,4,1,1,15
9,2310,3,2,2,19
9,2311,3,2,2,18
9,2312,4,2,2,21
9,2313,3,2,2,18
9,2314,5,2,2,23
9,2315,3,2,2,18
9,2316,6,2,2,24
9,2317,3,1,1,13
9,2318,6,2,2,25
9,2319,4,2,2,20
9,2320,4,1,1,15
9,2321,5,2,2,22
9,2322,5,1,1,17
9,2323,6,2,2,25
9,2324,6,2,2,24
9,2325,6,2,2,25
9,2326,3,2,2,19
9,2327,4,2,2,20
9,2328,6,2,2,24
9,2329,6,2,2,24
9,2330,6,2,2,24
9,2331,5,2,2,23
9,2332,6,1,1,19
9,2333,4,2,2,20
9,2334,6,2,2,25
9,2335,5,2,2,23
9,2336,5,1,1,17
9,2337,6,2,2,24
9,2338,3,1,1,13
9,2339,3,1,1,13
9,2340,3,1,1,13
9,2341,5,2,2,22
9,2342,6,2,2,25
9,2343,6,2,2,24
9,2344,5,2,2,22
9,2345,6,2,2,25
9,2346,5,2,2,23
9,2347,4,2,2,20
9,2348,4,2,2,21
9,2349,6,2,2,24
9,2350,5,2,2,23
9,2351,3,2,2,19
9,2352,6,2,2,25
9,2353,4,2,2,20
9,2354,6,2,2,25
9,2355,4,1,1,15
9,2356,3,2,2,18
9,2357,5,2,2,23
9,2358,3,2,2,19
9,2359,4,2,2,21
9,2360,3,2,2,19
9,2361,4,1,1,15
9,2362,5,2,2,23
9,2363,4,2,2,21
9,2364,3,2,2,19
9,2365,4,2,2,20
9,2366,3,2,2,19
9,2367,6,2,2,25
9,2368,4,2,2,21
9,2369,3,1,1,13
9,2370,3,2,2,18
9,2371,6,2,2,24
9,2372,5,1,1,17
9,2373,5,2,2,23
9,2374,6,1,1,19
9,2375,5,1,1,17
9,2376,4,2,2,21
9,2377,3,1,1,13
9,2378,3,2,2,18
9,2379,5,2,2,22
9,2380,5,2,2,22
10,2560,4,1,1,15
10,2561,4,1,1,15
10,2562,6,1,1,19
10,2563,6,1,1,20
10,2564,5,1,1,17
10,2565,3,1,1,13
10,2566,4,1,1,15
10,2567,5,1,1,17
10,2568,4,1,1,15
10,2569,5,1,1,17
10,2570,5,1,1,17
10,2571,4,1,1,15
10,2572,4,1,1,15
10,2573,4,1,1,15
10,2574,6,1,1,19
10,2575,3,1,1,14
10,2576,4,1,1,15
10,2577,4,1,1,16
10,2578,4,1,1,15
10,2579,6,1,1,20
10,2580,5,1,1,17
10,2581,3,1,1,14
10,2582,4,1,1,15
10,2583,4,1,1,15
10,2584,6,1,1,19
10,2585,3,1,1,13
10,2586,5,1,1,18
10,2587,5,1,1,17
10,2588,3,1,1,13
10,2589,5,1,1,17
10,2590,3,1,1,14
10,2591,4,1,1,15
10,2592,5,1,1,17
10,2593,4,1,1,15
10,2594,3,1,1,13
10,2595,5,1,1,17
10,2596,3,1,1,13
10,2597,6,1,1,19
10,2598,3,1,1,13
10,2599,4,1,1,15
10,2600,6,1,1,19
10,2601,3,1,1,13
10,2602,3,1,1,13
10,2603,4,1,1,15
10,2604,4,1,1,15
10,2605,3,1,1,13
10,2606,6,1,1,19
10,2607,5,1,1,17
10,2608,5,1,1,18
10,2609,5,1,1,17
10,2610,4,1,1,15
10,2611,6,1,1,19
10,2612,6,1,1,20
10,2613,5,1,1,17
10,2614,3,1,1,13
10,2615,5,1,1,17
10,2381,5,1,1,18
10,2382,6,1,1,19
10,2383,5,1,1,17
10,2384,4,1,1,15
10,2385,4,1,1,16
10,2386,3,1,1,13
10,2387,5,1,1,17
10,2388,6,1,1,20
10,2389,3,1,1,13
10,2390,4,1,1,15
10,2391,5,1,1,17
10,2392,4,1,1,15
10,2393,4,1,1,15
10,2394,5,1,1,17
10,2395,4,1,1,15
10,2396,6,1,1,20
10,2397,4,1,1,15
10,2398,4,1,1,15
10,2399,4,1,1,15
10,2400,5,1,1,18
10,2401,3,1,1,13
10,2402,4,1,1,15
10,2403,6,1,1,19
10,2404,6,1,1,19
10,2405,5,1,1,17
10,2406,6,1,1,19
10,2407,4,1,1,15
10,2408,3,1,1,13
10,2409,5,1,1,17
10,2410,4,1,1,15
10,2411,5,1,1,17
10,2412,6,1,1,19
10,2413,4,1,1,15
10,2414,6,1,1,19
10,2415,5,1,1,17
10,2416,4,1,1,15
10,2417,4,1,1,15
10,2418,6,1,1,20
10,2419,5,1,1,17
10,2420,6,1,1,20
10,2421,6,1,1,20
10,2422,3,1,1,13
10,2423,4,1,1,15
10,2424,3,1,1,13
10,2425,3,1,1,13
10,2426,4,1,1,15
10,2427,3,1,1,13
10,2428,4,1,1,15
10,2429,4,1,1,15
10,2430,6,1,1,19
10,2431,4,1,1,15
10,2432,4,1,1,15
10,2433,4,1,1,15
10,2434,4,1,1,15
10,2435,4,1,1,15
10,2436,4,1,1,15
10,2437,5,1,1,17
10,2438,3,1,1,13
10,2439,5,1,1,18
10,2440,5,1,1,17
10,2441,4,1,1,15
10,2442,3,1,1,13
10,2443,4,1,1,15
10,2444,6,1,1,19
10,2445,5,1,1,17
10,2446,3,1,1,13
10,2447,3,1,1,13
10,2448,3,1,1,13
10,2449,3,1,1,13
10,2450,5,1,1,17
10,2451,6,1,1,19
10,2452,6,1,1,19
10,2453,4,1,1,15
10,2454,3,1,1,13
10,2455,6,1,1,19
10,2456,5,1,1,17
10,2457,3,1,1,13
10,2458,5,1,1,17
10,2459,6,1,1,19
10,2460,6,1,1,19
10,2461,3,1,1,14
10,2462,4,1,1,15
10,2463,3,1,1,14
10,2464,4,1,1,15
10,2465,4,1,1,15
10,2466,5,1,1,18
10,2467,4,1,1,15
10,2468,6,1,1,20
10,2469,6,1,1,19
10,2470,5,1,1,17
10,2471,5,1,1,17
10,2472,3,1,1,13
10,2473,4,1,1,15
10,2474,4,1,1,15
10,2475,5,1,1,17
10,2476,4,1,1,15
10,2477,5,1,1,18
10,2478,4,1,1,15
10,2479,4,1,1,15
10,2480,5,1,1,17
10,2481,4,1,1,15
10,2482,6,1,1,19
10,2483,4,1,1,15
10,2484,3,1,1,13
10,2485,4,1,1,15
10,2486,4,1,1,15
10,2487,5,1,1,17
10,2488,5,1,1,17
10,2489,6,1,1,19
10,2490,5,1,1,17
10,2491,6,1,1,19
10,2492,5,1,1,17
10,2493,4,1,1,16
10,2494,6,1,1,19
10,2495,3,1,1,13
10,2496,5,1,1,17
10,2497,5,1,1,17
10,2498,3,1,1,13
10,2499,3,1,1,14
10,2500,5,1,1,18
10,2501,4,1,1,15
10,2502,3,1,1,13
10,2503,5,1,1,17
10,2504,6,1,1,20
10,2505,6,1,1,19
10,2506,6,1,1,20
10,2507,6,1,1,19
10,2508,4,1,1,15
10,2509,4,1,1,15
10,2510,5,1,1,17
10,2511,5,1,1,17
10,2512,4,1,1,15
10,2513,3,1,1,13
10,2514,4,1,1,16
10,2515,3,1,1,14
10,2516,4,1,1,15
10,2517,4,1,1,15
10,2518,3,1,1,13
10,2519,4,1,1,15
10,2520,4,1,1,16
10,2521,4,1,1,15
10,2522,4,1,1,16
10,2523,5,1,1,17
10,2524,5,1,1,17
10,2525,4,1,1,15
10,2526,4,1,1,15
10,2527,3,1,1,13
10,2528,6,1,1,20
10,2529,6,1,1,20
10,2530,4,1,1,15
10,2531,4,1,1,15
10,2532,5,1,1,17
10,2533,5,1,1,17
10,2534,4,1,1,15
10,2535,5,1,1,17
10,2536,5,1,1,17
10,2537,6,1,1,19
10,2538,3,1,1,13
10,2539,3,1,1,13
10,2540,5,1,1,17
10,2541,4,1,1,15
10,2542,5,1,1,17
10,2543,4,1,1,16
10,2544,4,1,1,15
10,2545,3,1,1,13
10,2546,6,1,1,19
10,2547,5,1,1,17
10,2548,4,1,1,15
10,2549,4,1,1,15
10,2550,4,1,1,15
10,2551,5,1,1,17
10,2552,5,1,1,17
10,2553,4,1,1,15
10,2554,3,1,1,13
10,2555,4,1,1,15
10,2556,5,1,1,17
10,2557,5,1,1,17
10,2558,4,1,1,15
10,2559,6,1,1,19
11,2616,5,1,1,17
11,2617,5,1,1,17
11,2618,5,1,1,17
11,2619,4,1,1,15
11,2620,4,1,1,15
11,2621,5,1,1,17
11,2622,5,1,1,17
11,2623,3,1,1,13
11,2624,4,1,1,15
11,2625,6,1,1,19
11,2626,5,1,1,17
11,2627,5,1,1,17
11,2628,5,1,1,17
11,2629,5,1,1,17
11,2630,5,1,1,17
11,2631,4,1,1,15
11,2632,5,1,1,17
11,2633,3,1,1,13
11,2634,4,1,1,15
11,2635,5,1,1,17
11,2636,5,1,1,17
11,2637,5,1,1,18
11,2638,5,1,1,17
11,2639,4,1,1,15
11,2640,4,1,1,15
11,2641,4,1,1,16
11,2642,4,1,1,15
11,2643,3,1,1,13
11,2644,4,1,1,16
11,2645,3,1,1,14
11,2646,5,1,1,17
11,2647,5,1,1,17
11,2648,4,1,1,15
11,2649,5,1,1,17
11,2650,4,1,1,15
11,2651,3,1,1,13
11,2652,5,1,1,17
11,2653,6,1,1,19
11,2654,3,1,1,14
11,2655,4,1,1,15
11,2656,5,1,1,17
11,2657,3,1,1,13
11,2658,4,1,1,15
11,2659,6,1,1,19
11,2660,4,1,1,15
11,2661,5,1,1,18
11,2662,5,1,1,17
11,2663,3,1,1,13
11,2664,3,1,1,13
11,2665,6,1,1,19
11,2666,5,1,1,17
11,2667,4,1,1,15
11,2668,6,1,1,19
11,2669,4,1,1,15
11,2670,5,1,1,17
11,2671,5,1,1,17
11,2672,6,1,1,19
11,2673,3,1,1,13
11,2674,3,1,1,13
11,2675,4,1,1,15
11,2676,3,1,1,13
11,2677,4,1,1,15
11,2678,5,1,1,17
11,2679,5,1,1,17
11,2680,4,1,1,15
11,2681,5,1,1,17
11,2682,4,1,1,15
11,2683,5,1,1,18
11,2684,4,1,1,16
11,2685,5,1,1,17
11,2686,6,1,1,19
11,2687,5,1,1,17
11,2688,3,1,1,13
11,2689,6,1,1,19
11,2690,4,1,1,15
11,2691,3,1,1,13
11,2692,3,1,1,14
11,2693,4,1,1,15
11,2694,6,1,1,20
11,2695,3,1,1,13
11,2696,6,1,1,20
11,2697,4,1,1,15
11,2698,6,1,1,19
11,2699,3,1,1,13
11,2700,3,1,1,13
11,2701,6,1,1,20
11,2702,5,1,1,17
11,2703,6,1,1,19
11,2704,4,1,1,15
11,2705,6,1,1,19
11,2706,4,1,1,15
11,2707,5,1,1,17
11,2708,4,1,1,15
11,2709,3,1,1,13
11,2710,3,1,1,14
11,2711,4,1,1,15
11,2712,3,1,1,14
11,2713,3,1,1,13
11,2714,4,1,1,15
11,2715,3,1,1,13
11,2716,3,1,1,13
11,2717,5,1,1,17
11,2718,5,1,1,17
11,2719,3,1,1,13
11,2720,3,1,1,13
11,2721,6,1,1,19
11,2722,5,1,1,17
11,2723,5,1,1,17
11,2724,3,1,1,13
11,2725,6,1,1,19
11,2726,3,1,1,14
11,2727,6,1,1,19
11,2728,6,1,1,19
11,2729,4,1,1,15
11,2730,3,1,1,13
11,2731,6,1,1,19
11,2732,4,1,1,16
11,2733,6,1,1,19
11,2734,4,1,1,16
11,2735,3,1,1,13
11,2736,5,1,1,17
11,2737,4,1,1,15
11,2738,4,1,1,15
11,2739,3,1,1,13
11,2740,4,1,1,15
11,2741,4,1,1,15
11,2742,6,1,1,20
11,2743,5,1,1,18
11,2744,5,1,1,17
11,2745,3,1,1,13
11,2746,3,1,1,13
11,2747,5,1,1,17
11,2748,5,1,1,17
11,2749,6,1,1,19
11,2750,4,1,1,15
11,2751,3,1,1,14
11,2752,6,1,1,19
11,2753,5,1,1,17
11,2754,5,1,1,18
11,2755,4,1,1,15
11,2756,5,1,1,18
11,2757,4,1,1,15
11,2758,5,1,1,17
11,2759,6,1,1,20
11,2760,3,1,1,13
11,2761,5,1,1,17
11,2762,4,1,1,15
11,2763,5,1,1,17
11,2764,3,1,1,13
11,2765,5,1,1,17
11,2766,4,1,1,15
11,2767,3,1,1,14
11,2768,3,1,1,13
11,2769,3,1,1,13
11,2770,6,1,1,19
11,2771,4,1,1,15
11,2772,5,1,1,17
11,2773,5,1,1,17
11,2774,6,1,1,19
11,2775,6,1,1,19
11,2776,6,1,1,19
11,2777,6,1,1,19
11,2778,5,1,1,18
11,2779,6,1,1,19
11,2780,4,1,1,15
11,2781,5,1,1,17
11,2782,5,1,1,17
11,2783,4,1,1,16
11,2784,4,1,1,15
11,2785,6,1,1,19
11,2786,4,1,1,15
11,2787,4,1,1,15
11,2788,4,1,1,15
11,2789,6,1,1,19
11,2790,4,1,1,15
11,2791,4,1,1,16
11,2792,5,1,1,17
11,2793,5,1,1,17
11,2794,3,1,1,13
11,2795,6,1,1,19
11,2796,3,1,1,13
11,2797,6,1,1,20
11,2798,5,1,1,17
11,2799,4,1,1,15
11,2800,5,1,1,17
11,2801,3,1,1,13
11,2802,3,1,1,13
11,2803,4,1,1,15
11,2804,4,1,1,15
11,2805,3,1,1,13
11,2806,4,1,1,15
11,2807,5,1,1,17
11,2808,4,1,1,15
11,2809,6,1,1,19
11,2810,6,1,1,19
11,2811,5,1,1,18
11,2812,6,1,1,19
11,2813,6,1,1,19
11,2814,3,1,1,13
11,2815,3,1,1,14
11,2816,3,1,1,13
11,2817,6,1,1,19
11,2818,6,1,1,19
11,2819,3,1,1,13
11,2820,3,1,1,13
11,2821,6,1,1,20
11,2822,5,1,1,17
11,2823,5,1,1,17
11,2824,3,1,1,13
11,2825,5,1,1,17
11,2826,5,1,1,17
11,2827,4,1,1,15
11,2828,5,1,1,17
11,2829,3,1,1,13
11,2830,5,1,1,17
11,2831,4,1,1,15
11,2832,4,1,1,16
11,2833,3,1,1,13
11,2834,6,1,1,20
11,2835,6,1,1,19
11,2836,4,1,1,15
11,2837,6,1,1,19
11,2838,4,1,1,15
11,2839,5,1,1,17
11,2840,4,1,1,15
11,2841,4,1,1,15
11,2842,6,1,1,19
11,2843,6,1,1,20
11,2844,5,1,1,17
11,2845,6,1,1,20
11,2846,3,1,1,13
11,2847,4,1,1,15
11,2848,6,1,1,19
11,2849,3,1,1,13
11,2850,3,1,1,13
11,2851,5,1,1,17
11,2852,3,1,1,13
11,2853,4,1,1,15
11,2854,4,1,1,15
11,2855,6,1,1,19
11,2856,5,1,1,17
11,2857,6,1,1,19
11,2858,3,1,1,13
11,2859,5,1,1,17
11,2860,4,1,1,15
11,2861,4,1,1,15
11,2862,4,1,1,15
11,2863,6,1,1,19
11,2864,6,1,1,20
11,2865,5,1,1,18
12,3072,5,1,1,17
12,3073,4,2,2,22
12,3074,3,2,2,19
12,3075,5,1,1,17
12,3076,6,2,2,25
12,3077,5,1,1,17
12,3078,4,2,2,21
12,3079,5,2,2,24
12,3080,5,2,2,23
12,3081,5,2,2,24
12,3082,6,2,2,25
12,3083,6,1,1,19
12,3084,4,2,2,22
12,3085,5,2,2,23
12,3086,4,2,2,21
12,3087,5,1,1,17
12,3088,6,1,1,19
12,3089,3,2,2,20
12,3090,4,2,2,21
12,3091,4,1,1,16
12,3092,3,2,2,20
12,3093,4,1,1,15
12,3094,4,2,2,22
12,3095,5,1,1,17
12,3096,6,2,2,26
12,3097,6,2,2,25
12,3098,5,2,2,24
12,3099,5,2,2,24
12,3100,6,1,1,19
12,3101,3,2,2,20
12,3102,3,2,2,20
12,3103,6,2,2,25
12,3104,4,1,1,15
12,3105,5,1,1,17
12,3106,3,1,1,13
12,3107,6,2,2,25
12,3108,6,1,1,19
12,3109,6,1,1,19
12,3110,3,1,1,14
12,2866,3,1,1,13
12,2867,6,1,1,19
12,2868,3,1,1,13
12,2869,6,2,2,26
12,2870,4,1,1,15
12,2871,4,1,1,15
12,2872,4,2,2,21
12,2873,5,1,1,17
12,2874,3,1,1,13
12,2875,3,1,1,13
12,2876,3,1,1,13
12,2877,3,1,1,13
12,2878,3,2,2,19
12,2879,6,1,1,19
12,2880,6,1,1,19
12,2881,3,1,1,13
12,2882,3,2,2,20
12,2883,5,1,1,18
12,2884,5,1,1,17
12,2885,3,2,2,20
12,2886,6,2,2,25
12,2887,4,2,2,22
12,2888,6,1,1,20
12,2889,6,1,1,20
12,2890,5,1,1,18
12,2891,5,1,1,17
12,2892,3,2,2,20
12,2893,3,1,1,13
12,2894,3,1,1,13
12,2895,5,2,2,23
12,2896,3,2,2,20
12,2897,6,1,1,19
12,2898,5,2,2,23
12,2899,6,2,2,26
12,2900,5,1,1,18
12,2901,4,1,1,15
12,2902,5,2,2,24
12,2903,4,2,2,22
12,2904,5,2,2,24
12,2905,4,1,1,16
12,2906,3,2,2,19
12,2907,4,1,1,16
12,2908,6,2,2,25
12,2909,6,2,2,26
12,2910,6,2,2,26
12,2911,3,1,1,13
12,2912,3,1,1,13
12,2913,4,2,2,22
12,2914,3,1,1,14
12,2915,6,1,1,20
12,2916,3,1,1,14
12,2917,6,2,2,26
12,2918,3,1,1,13
12,2919,6,2,2,26
12,2920,5,1,1,17
12,2921,3,2,2,20
12,2922,4,2,2,22
12,2923,5,2,2,24
12,2924,4,2,2,22
12,2925,5,1,1,18
12,2926,6,1,1,19
12,2927,3,2,2,20
12,2928,3,1,1,14
12,2929,5,1,1,17
12,2930,4,2,2,22
12,2931,5,2,2,23
12,2932,6,1,1,19
12,2933,5,1,1,17
12,2934,4,2,2,21
12,2935,3,1,1,13
12,2936,6,2,2,26
12,2937,6,2,2,26
12,2938,6,2,2,26
12,2939,6,2,2,26
12,2940,6,2,2,26
12,2941,5,1,1,18
12,2942,3,2,2,20
12,2943,4,1,1,15
12,2944,6,1,1,19
12,2945,4,1,1,15
12,2946,5,1,1,17
12,2947,6,1,1,19
12,2948,3,1,1,13
12,2949,5,1,1,17
12,2950,3,2,2,20
12,2951,6,1,1,19
12,2952,4,2,2,22
