timeslot,sfc_id,vnf_count,server_count,co_count,path_stretch
12,2953,6,2,2,26
12,2954,5,1,1,17
12,2955,6,1,1,19
12,2956,6,1,1,20
12,2957,3,1,1,13
12,2958,6,1,1,19
12,2959,3,1,1,13
12,2960,3,1,1,13
12,2961,3,1,1,13
12,2962,3,2,2,20
12,2963,4,2,2,22
12,2964,3,2,2,20
12,2965,5,2,2,23
12,2966,4,2,2,21
12,2967,5,2,2,24
12,2968,6,2,2,26
12,2969,3,1,1,13
12,2970,5,1,1,17
12,2971,3,2,2,20
12,2972,3,1,1,14
12,2973,5,1,1,18
12,2974,5,2,2,23
12,2975,3,1,1,14
12,2976,3,1,1,13
12,2977,4,2,2,22
12,2978,3,2,2,20
12,2979,5,2,2,24
12,2980,6,1,1,20
12,2981,5,2,2,24
12,2982,3,1,1,13
12,2983,3,2,2,20
12,2984,5,1,1,17
12,2985,3,1,1,13
12,2986,3,2,2,20
12,2987,5,1,1,17
12,2988,5,1,1,17
12,2989,3,1,1,14
12,2990,3,1,1,14
12,2991,5,2,2,24
12,2992,6,2,2,26
12,2993,4,1,1,15
12,2994,4,2,2,22
12,2995,6,1,1,20
12,2996,4,2,2,21
12,2997,3,1,1,13
12,2998,6,1,1,19
12,2999,4,1,1,15
12,3000,6,1,1,19
12,3001,6,2,2,25
12,3002,6,2,2,26
12,3003,4,2,2,21
12,3004,6,2,2,26
12,3005,4,1,1,15
12,3006,5,1,1,17
12,3007,4,2,2,22
12,3008,3,1,1,13
12,3009,3,2,2,20
12,3010,3,1,1,13
12,3011,6,2,2,26
12,3012,3,2,2,20
12,3013,3,2,2,20
12,3014,3,1,1,14
12,3015,6,1,1,20
12,3016,6,2,2,26
12,3017,3,1,1,13
12,3018,6,2,2,26
12,3019,4,2,2,22
12,3020,3,1,1,14
12,3021,5,1,1,18
12,3022,3,1,1,13
12,3023,3,2,2,20
12,3024,3,1,1,13
12,3025,4,1,1,15
12,3026,6,1,1,19
12,3027,5,2,2,23
12,3028,4,1,1,16
12,3029,5,1,1,17
12,3030,3,2,2,20
12,3031,3,1,1,14
12,3032,3,2,2,20
12,3033,5,2,2,23
12,3034,3,2,2,20
12,3035,3,2,2,20
12,3036,4,2,2,21
12,3037,5,2,2,24
12,3038,5,1,1,17
12,3039,5,1,1,18
12,3040,3,1,1,13
12,3041,3,2,2,20
12,3042,6,1,1,19
12,3043,3,2,2,20
12,3044,5,2,2,24
12,3045,6,1,1,19
12,3046,6,2,2,26
12,3047,6,1,1,20
12,3048,4,1,1,15
12,3049,4,2,2,22
12,3050,6,1,1,20
12,3051,6,2,2,26
12,3052,4,2,2,22
12,3053,3,2,2,20
12,3054,3,1,1,13
12,3055,3,1,1,14
12,3056,4,2,2,21
12,3057,5,2,2,24
12,3058,3,1,1,14
12,3059,3,1,1,13
12,3060,6,1,1,19
12,3061,5,1,1,18
12,3062,3,2,2,20
12,3063,4,2,2,22
12,3064,6,1,1,19
12,3065,6,2,2,26
12,3066,3,1,1,13
12,3067,3,1,1,13
12,3068,5,1,1,17
12,3069,4,2,2,22
12,3070,4,1,1,16
12,3071,5,2,2,24
13,3111,4,2,2,21
13,3112,3,2,2,20
13,3113,6,2,2,25
13,3114,4,1,1,15
13,3115,4,2,2,20
13,3116,6,2,2,24
13,3117,5,2,2,23
13,3118,5,2,2,23
13,3119,3,1,1,13
13,3120,3,1,1,13
13,3121,5,2,2,22
13,3122,4,2,2,21
13,3123,3,2,2,20
13,3124,3,1,1,13
13,3125,4,2,2,21
13,3126,5,2,2,22
13,3127,4,2,2,22
13,3128,3,2,2,19
13,3129,3,2,2,19
13,3130,4,1,1,15
13,3131,4,2,2,22
13,3132,5,1,1,17
13,3133,5,1,1,17
13,3134,5,2,2,22
13,3135,5,1,1,17
13,3136,5,1,1,17
13,3137,3,2,2,18
13,3138,3,2,2,19
13,3139,6,2,2,25
13,3140,5,1,1,17
13,3141,6,2,2,25
13,3142,6,2,2,26
13,3143,4,1,1,15
13,3144,6,2,2,24
13,3145,4,2,2,21
13,3146,5,2,2,23
13,3147,4,2,2,21
13,3148,3,2,2,20
13,3149,5,2,2,24
13,3150,5,2,2,22
13,3151,4,2,2,21
13,3152,5,1,1,17
13,3153,4,2,2,21
13,3154,4,2,2,20
13,3155,4,2,2,22
13,3156,6,2,2,25
13,3157,6,2,2,24
13,3158,4,2,2,21
13,3159,4,1,1,15
13,3160,6,1,1,19
13,3161,5,2,2,22
13,3162,3,2,2,19
13,3163,6,2,2,26
13,3164,5,1,1,17
13,3165,3,1,1,13
13,3166,4,2,2,21
13,3167,6,2,2,25
13,3168,4,2,2,21
13,3169,6,2,2,25
13,3170,5,1,1,17
13,3171,3,2,2,20
13,3172,6,2,2,25
13,3173,3,1,1,13
13,3174,6,2,2,25
13,3175,3,1,1,13
13,3176,3,1,1,13
13,3177,4,2,2,22
13,3178,3,1,1,13
13,3179,5,2,2,23
13,3180,4,2,2,21
13,3181,3,2,2,19
13,3182,3,2,2,19
13,3183,4,2,2,22
13,3184,3,1,1,13
13,3185,5,2,2,22
13,3186,4,2,2,20
13,3187,3,2,2,19
13,3188,4,2,2,20
13,3189,5,2,2,23
13,3190,3,1,1,13
13,3191,6,2,2,24
13,3192,4,2,2,22
13,3193,6,2,2,25
13,3194,4,1,1,15
13,3195,4,2,2,21
13,3196,4,2,2,21
13,3197,3,1,1,13
13,3198,4,2,2,21
13,3199,5,2,2,23
13,3200,4,1,1,15
13,3201,5,2,2,24
13,3202,3,2,2,19
13,3203,4,2,2,21
13,3204,6,2,2,24
13,3205,4,2,2,20
13,3206,6,2,2,25
13,3207,6,2,2,24
13,3208,6,1,1,19
13,3209,5,1,1,17
13,3210,5,2,2,23
13,3211,6,2,2,25
13,3212,4,2,2,21
13,3213,5,2,2,22
13,3214,4,2,2,20
13,3215,6,2,2,25
13,3216,4,1,1,15
13,3217,5,2,2,22
13,3218,6,1,1,19
13,3219,5,2,2,23
13,3220,5,1,1,17
13,3221,3,1,1,13
13,3222,3,2,2,18
13,3223,3,2,2,20
13,3224,3,1,1,13
13,3225,6,2,2,25
13,3226,5,1,1,17
13,3227,5,1,1,17
13,3228,4,2,2,21
13,3229,6,2,2,25
13,3230,3,2,2,19
13,3231,5,2,2,22
13,3232,4,1,1,15
13,3233,4,2,2,20
13,3234,3,2,2,19
13,3235,3,2,2,19
13,3236,6,1,1,19
13,3237,4,2,2,21
13,3238,5,2,2,22
13,3239,4,2,2,22
13,3240,4,2,2,21
13,3241,4,2,2,21
13,3242,5,2,2,23
13,3243,4,2,2,20
13,3244,3,2,2,19
13,3245,3,2,2,19
13,3246,3,2,2,19
13,3247,5,2,2,22
13,3248,6,2,2,25
13,3249,6,1,1,19
13,3250,5,1,1,17
13,3251,4,2,2,20
13,3252,6,2,2,24
13,3253,4,2,2,21
13,3254,5,2,2,24
13,3255,6,2,2,25
13,3256,6,2,2,24
13,3257,4,2,2,21
13,3258,4,2,2,20
13,3259,4,2,2,20
13,3260,4,2,2,22
13,3261,3,1,1,13
13,3262,5,2,2,23
13,3263,3,2,2,20
13,3264,4,2,2,21
13,3265,3,1,1,13
13,3266,3,2,2,19
13,3267,6,2,2,24
13,3268,4,2,2,20
13,3269,3,2,2,19
13,3270,4,2,2,20
13,3271,5,2,2,23
13,3272,5,1,1,17
13,3273,5,1,1,17
13,3274,3,2,2,19
13,3275,6,2,2,25
13,3276,3,1,1,13
13,3277,4,2,2,21
13,3278,5,2,2,22
13,3279,5,2,2,22
13,3280,3,1,1,13
13,3281,4,1,1,15
13,3282,5,2,2,23
13,3283,3,2,2,18
13,3284,5,2,2,23
13,3285,6,2,2,24
13,3286,4,1,1,15
13,3287,3,1,1,13
13,3288,6,2,2,24
13,3289,5,2,2,22
13,3290,3,2,2,19
13,3291,4,2,2,21
13,3292,5,2,2,23
13,3293,3,1,1,13
13,3294,6,2,2,24
13,3295,4,1,1,15
13,3296,4,1,1,15
13,3297,6,2,2,25
13,3298,3,2,2,19
13,3299,5,2,2,22
13,3300,5,2,2,22
13,3301,4,1,1,15
13,3302,3,2,2,19
13,3303,4,2,2,22
13,3304,3,2,2,20
13,3305,6,2,2,24
13,3306,5,2,2,22
13,3307,4,2,2,20
13,3308,6,2,2,25
13,3309,5,2,2,22
13,3310,6,2,2,24
13,3311,5,2,2,23
13,3312,6,1,1,19
13,3313,6,2,2,25
13,3314,4,2,2,20
13,3315,4,2,2,21
13,3316,4,2,2,21
13,3317,3,1,1,13
13,3318,6,2,2,24
13,3319,5,2,2,22
13,3320,4,2,2,22
13,3321,3,1,1,13
13,3322,4,2,2,21
13,3323,4,2,2,20
13,3324,4,2,2,20
13,3325,3,1,1,13
13,3326,4,2,2,20
13,3327,4,2,2,22
13,3328,6,2,2,25
13,3329,5,2,2,22
13,3330,4,2,2,21
13,3331,4,2,2,21
13,3332,5,2,2,23
13,3333,6,1,1,19
13,3334,6,2,2,25
13,3335,6,2,2,24
13,3336,6,2,2,24
13,3337,4,1,1,15
13,3338,5,2,2,22
13,3339,4,2,2,21
13,3340,3,1,1,13
13,3341,6,2,2,25
13,3342,3,1,1,13
13,3343,4,2,2,21
13,3344,6,2,2,25
13,3345,4,1,1,15
13,3346,4,2,2,22
13,3347,5,2,2,22
13,3348,6,2,2,25
13,3349,3,2,2,18
14,3584,4,2,2,20
14,3585,4,1,1,15
14,3586,5,1,1,17
14,3587,5,2,2,23
14,3588,6,2,2,25
14,3589,4,2,2,20
14,3590,4,1,1,15
14,3591,4,1,1,15
14,3592,4,2,2,20
14,3593,5,2,2,23
14,3594,3,2,2,19
14,3595,3,2,2,18
14,3350,3,2,2,19
14,3351,6,2,2,24
14,3352,5,2,2,23
14,3353,4,2,2,21
14,3354,4,2,2,21
14,3355,4,1,1,15
14,3356,4,1,1,15
14,3357,3,2,2,18
14,3358,3,2,2,19
14,3359,3,2,2,19
14,3360,6,2,2,25
14,3361,3,2,2,19
14,3362,3,1,1,13
14,3363,3,2,2,19
14,3364,3,2,2,19
14,3365,4,2,2,20
14,3366,6,2,2,25
14,3367,3,2,2,19
14,3368,5,2,2,23
14,3369,5,2,2,23
14,3370,4,2,2,20
14,3371,5,2,2,23
14,3372,4,1,1,15
14,3373,4,1,1,15
14,3374,6,2,2,25
14,3375,5,1,1,17
14,3376,4,2,2,21
14,3377,5,2,2,22
14,3378,4,2,2,21
14,3379,5,2,2,23
14,3380,5,2,2,22
14,3381,4,2,2,21
14,3382,6,2,2,25
14,3383,6,2,2,25
14,3384,4,1,1,15
14,3385,6,2,2,24
14,3386,6,2,2,25
14,3387,6,2,2,25
14,3388,3,2,2,19
14,3389,6,2,2,24
14,3390,3,2,2,19
14,3391,5,2,2,22
14,3392,5,2,2,23
14,3393,4,1,1,15
14,3394,5,2,2,22
14,3395,4,2,2,20
14,3396,4,2,2,20
14,3397,6,1,1,19
14,3398,3,2,2,19
14,3399,5,2,2,23
14,3400,5,2,2,22
14,3401,4,2,2,21
14,3402,5,1,1,17
14,3403,6,2,2,25
14,3404,4,1,1,15
14,3405,6,1,1,19
14,3406,5,1,1,17
14,3407,4,2,2,21
14,3408,5,2,2,23
14,3409,4,2,2,21
14,3410,4,2,2,21
14,3411,6,2,2,25
14,3412,3,2,2,19
14,3413,4,2,2,20
14,3414,5,2,2,22
14,3415,4,1,1,15
14,3416,5,2,2,22
14,3417,6,2,2,25
14,3418,5,2,2,22
14,3419,5,1,1,17
14,3420,3,1,1,13
14,3421,4,1,1,15
14,3422,6,2,2,24
14,3423,4,2,2,20
14,3424,4,2,2,21
14,3425,3,2,2,18
14,3426,4,2,2,21
14,3427,4,2,2,20
14,3428,4,2,2,20
14,3429,3,2,2,19
14,3430,5,1,1,17
14,3431,5,2,2,23
14,3432,6,2,2,24
14,3433,6,2,2,25
14,3434,4,2,2,20
14,3435,4,1,1,15
14,3436,3,2,2,19
14,3437,4,2,2,20
14,3438,4,1,1,15
14,3439,5,2,2,22
14,3440,6,2,2,24
14,3441,4,1,1,15
14,3442,6,2,2,25
14,3443,3,2,2,18
14,3444,5,2,2,22
14,3445,3,1,1,13
14,3446,3,2,2,19
14,3447,6,2,2,25
14,3448,4,2,2,21
14,3449,3,2,2,19
14,3450,5,1,1,17
14,3451,3,2,2,19
14,3452,6,1,1,19
14,3453,4,2,2,21
14,3454,5,1,1,17
14,3455,5,2,2,23
14,3456,4,1,1,15
14,3457,6,2,2,25
14,3458,4,1,1,15
14,3459,5,2,2,23
14,3460,4,2,2,21
14,3461,6,2,2,25
14,3462,5,2,2,23
14,3463,5,1,1,17
14,3464,6,2,2,25
14,3465,5,1,1,17
14,3466,4,2,2,21
14,3467,5,2,2,23
14,3468,4,2,2,21
14,3469,5,1,1,17
14,3470,6,2,2,25
14,3471,5,2,2,22
14,3472,5,2,2,23
14,3473,3,2,2,19
14,3474,5,1,1,17
14,3475,4,2,2,20
14,3476,6,2,2,25
14,3477,6,1,1,19
14,3478,5,1,1,17
14,3479,6,2,2,24
14,3480,5,1,1,17
14,3481,6,2,2,24
14,3482,6,2,2,24
14,3483,4,2,2,21
14,3484,5,2,2,22
14,3485,3,2,2,19
14,3486,4,1,1,15
14,3487,4,2,2,21
14,3488,4,2,2,20
14,3489,6,2,2,25
14,3490,4,2,2,20
14,3491,4,2,2,21
14,3492,4,2,2,21
14,3493,5,2,2,22
14,3494,5,2,2,23
14,3495,4,2,2,20
14,3496,6,2,2,25
14,3497,3,2,2,18
14,3498,5,2,2,22
14,3499,4,1,1,15
14,3500,4,2,2,20
14,3501,5,2,2,22
14,3502,3,2,2,18
14,3503,6,1,1,19
14,3504,6,2,2,24
14,3505,3,2,2,18
14,3506,3,1,1,13
14,3507,4,1,1,15
14,3508,5,2,2,22
14,3509,6,2,2,25
14,3510,5,2,2,22
14,3511,4,2,2,21
14,3512,4,2,2,21
14,3513,4,2,2,21
14,3514,4,2,2,21
14,3515,5,1,1,17
14,3516,3,1,1,13
14,3517,4,2,2,20
14,3518,5,2,2,23
14,3519,5,2,2,22
14,3520,6,2,2,24
14,3521,5,1,1,17
14,3522,5,1,1,17
14,3523,3,2,2,19
14,3524,4,2,2,20
14,3525,3,1,1,13
14,3526,3,1,1,13
14,3527,6,2,2,25
14,3528,3,2,2,18
14,3529,3,2,2,19
14,3530,6,1,1,19
14,3531,4,2,2,20
14,3532,4,2,2,20
14,3533,5,1,1,17
14,3534,5,2,2,22
14,3535,3,2,2,18
14,3536,5,1,1,17
14,3537,4,2,2,21
14,3538,4,1,1,15
14,3539,3,1,1,13
14,3540,4,2,2,20
14,3541,4,2,2,20
14,3542,6,2,2,24
14,3543,5,2,2,22
14,3544,4,2,2,21
14,3545,6,2,2,25
14,3546,6,2,2,25
14,3547,5,1,1,17
14,3548,4,2,2,21
14,3549,4,2,2,20
14,3550,5,2,2,23
14,3551,5,2,2,22
14,3552,6,1,1,19
14,3553,3,1,1,13
14,3554,6,2,2,24
14,3555,4,2,2,20
14,3556,4,2,2,20
14,3557,3,2,2,19
14,3558,4,2,2,21
14,3559,3,2,2,18
14,3560,4,1,1,15
14,3561,5,1,1,17
14,3562,6,2,2,24
14,3563,5,1,1,17
14,3564,3,1,1,13
14,3565,5,2,2,23
14,3566,6,2,2,25
14,3567,4,2,2,21
14,3568,6,2,2,24
14,3569,6,2,2,24
14,3570,4,1,1,15
14,3571,6,2,2,25
14,3572,5,2,2,22
14,3573,3,2,2,19
14,3574,3,2,2,19
14,3575,4,2,2,20
14,3576,4,2,2,20
14,3577,6,2,2,25
14,3578,3,1,1,13
14,3579,4,2,2,20
14,3580,5,2,2,23
14,3581,3,1,1,13
14,3582,3,1,1,13
14,3583,5,2,2,23
15,3596,6,2,2,25
15,3597,6,2,2,25
15,3598,5,2,2,22
15,3599,4,2,2,21
15,3600,4,2,2,21
15,3601,3,1,1,13
15,3602,4,1,1,15
15,3603,6,2,2,25
15,3604,4,1,1,15
15,3605,4,2,2,20
15,3606,4,2,2,21
15,3607,5,2,2,22
15,3608,4,2,2,21
15,3609,6,2,2,24
15,3610,5,2,2,22
15,3611,5,1,1,17
15,3612,3,1,1,13
15,3613,3,1,1,13
15,3614,6,2,2,25
15,3615,5,2,2,23
15,3616,4,2,2,20
15,3617,4,1,1,15
15,3618,4,2,2,20
15,3619,6,1,1,19
15,3620,4,2,2,20
15,3621,6,2,2,25
15,3622,5,1,1,17
15,3623,4,2,2,20
15,3624,6,2,2,25
15,3625,6,2,2,25
15,3626,5,2,2,22
15,3627,5,2,2,23
15,3628,3,2,2,19
15,3629,5,1,1,17
15,3630,3,1,1,13
15,3631,3,1,1,13
15,3632,4,2,2,20
15,3633,3,2,2,19
15,3634,5,2,2,22
15,3635,4,1,1,15
15,3636,5,2,2,23
15,3637,5,2,2,22
15,3638,3,2,2,19
15,3639,4,2,2,20
15,3640,3,1,1,13
15,3641,3,2,2,18
15,3642,4,1,1,15
15,3643,4,2,2,21
15,3644,4,2,2,21
15,3645,6,2,2,25
15,3646,5,2,2,23
15,3647,6,2,2,25
15,3648,3,2,2,18
15,3649,5,1,1,17
15,3650,5,1,1,17
15,3651,6,2,2,25
15,3652,4,2,2,20
15,3653,4,2,2,20
15,3654,4,2,2,21
15,3655,6,2,2,24
15,3656,6,2,2,24
15,3657,5,2,2,22
15,3658,6,2,2,24
15,3659,4,2,2,21
15,3660,4,2,2,21
15,3661,5,2,2,23
15,3662,5,2,2,22
15,3663,5,1,1,17
15,3664,6,1,1,19
15,3665,5,2,2,22
15,3666,6,2,2,25
15,3667,6,2,2,25
15,3668,5,2,2,22
15,3669,5,1,1,17
15,3670,3,1,1,13
15,3671,4,2,2,21
15,3672,5,2,2,22
15,3673,5,2,2,23
15,3674,4,2,2,20
15,3675,6,2,2,24
15,3676,6,2,2,25
15,3677,3,2,2,19
15,3678,5,2,2,23
15,3679,6,1,1,19
15,3680,5,2,2,22
15,3681,3,1,1,13
15,3682,5,1,1,17
15,3683,4,2,2,20
15,3684,6,2,2,25
15,3685,6,2,2,25
15,3686,3,2,2,18
15,3687,3,2,2,18
15,3688,3,2,2,19
15,3689,4,1,1,15
15,3690,5,2,2,22
15,3691,5,1,1,17
15,3692,4,1,1,15
15,3693,3,2,2,19
15,3694,4,2,2,20
15,3695,3,1,1,13
15,3696,5,2,2,22
15,3697,5,2,2,22
15,3698,4,1,1,15
15,3699,4,2,2,20
15,3700,5,2,2,23
15,3701,4,1,1,15
15,3702,5,2,2,23
15,3703,6,2,2,25
15,3704,4,1,1,15
15,3705,4,1,1,15
15,3706,3,1,1,13
15,3707,3,2,2,19
15,3708,4,2,2,21
15,3709,3,2,2,19
15,3710,5,2,2,23
15,3711,4,1,1,15
15,3712,4,2,2,21
15,3713,6,2,2,25
15,3714,3,1,1,13
15,3715,5,2,2,23
15,3716,6,2,2,25
15,3717,3,2,2,18
15,3718,5,2,2,23
15,3719,5,1,1,17
15,3720,5,2,2,23
15,3721,6,2,2,25
15,3722,5,2,2,22
15,3723,6,2,2,24
15,3724,3,1,1,13
15,3725,5,2,2,23
15,3726,4,1,1,15
15,3727,5,1,1,17
15,3728,6,2,2,24
15,3729,4,2,2,21
15,3730,6,2,2,25
15,3731,6,2,2,25
15,3732,6,1,1,19
15,3733,4,2,2,20
15,3734,6,2,2,25
15,3735,3,2,2,19
15,3736,3,1,1,13
15,3737,5,2,2,23
15,3738,3,2,2,19
15,3739,5,2,2,23
15,3740,4,2,2,21
15,3741,6,2,2,24
15,3742,3,1,1,13
15,3743,3,1,1,13
15,3744,3,2,2,19
15,3745,6,1,1,19
15,3746,4,2,2,21
15,3747,5,2,2,23
15,3748,4,1,1,15
15,3749,5,2,2,23
15,3750,4,2,2,20
15,3751,3,2,2,19
15,3752,4,2,2,21
15,3753,5,2,2,22
15,3754,4,1,1,15
15,3755,5,2,2,22
15,3756,6,2,2,25
15,3757,3,1,1,13
15,3758,3,2,2,18
15,3759,3,2,2,19
15,3760,6,2,2,24
15,3761,5,2,2,23
15,3762,4,1,1,15
15,3763,6,2,2,25
15,3764,6,2,2,25
15,3765,6,1,1,19
15,3766,3,1,1,13
15,3767,6,1,1,19
15,3768,6,2,2,25
15,3769,4,2,2,21
15,3770,5,1,1,17
15,3771,3,2,2,19
15,3772,4,2,2,20
15,3773,5,1,1,17
15,3774,4,2,2,20
15,3775,3,2,2,18
15,3776,3,2,2,19
15,3777,5,2,2,23
15,3778,5,2,2,23
15,3779,6,1,1,19
15,3780,4,2,2,21
15,3781,6,2,2,25
15,3782,6,2,2,25
15,3783,6,2,2,25
15,3784,3,2,2,19
15,3785,6,2,2,25
15,3786,6,2,2,25
15,3787,5,2,2,23
15,3788,4,2,2,21
15,3789,4,2,2,20
15,3790,5,2,2,23
15,3791,6,2,2,24
15,3792,6,1,1,19
15,3793,4,1,1,15
15,3794,4,2,2,21
15,3795,3,2,2,18
15,3796,3,2,2,19
15,3797,4,2,2,20
15,3798,6,2,2,25
15,3799,4,2,2,20
15,3800,6,2,2,25
15,3801,5,2,2,23
15,3802,3,2,2,19
15,3803,5,1,1,17
15,3804,5,1,1,17
15,3805,6,2,2,24
15,3806,5,2,2,23
15,3807,4,2,2,21
15,3808,6,2,2,24
15,3809,5,2,2,23
15,3810,4,2,2,20
15,3811,3,2,2,19
15,3812,5,2,2,23
15,3813,6,2,2,25
15,3814,3,1,1,13
15,3815,3,2,2,19
15,3816,5,2,2,22
15,3817,4,1,1,15
15,3818,3,1,1,13
15,3819,5,2,2,22
15,3820,4,1,1,15
15,3821,5,2,2,23
15,3822,6,2,2,24
15,3823,3,2,2,19
15,3824,6,2,2,25
15,3825,5,2,2,23
15,3826,6,2,2,25
15,3827,6,2,2,25
15,3828,5,2,2,23
15,3829,5,2,2,23
15,3830,4,2,2,20
15,3831,4,2,2,20
15,3832,6,1,1,19
15,3833,5,1,1,17
15,3834,3,1,1,13
15,3835,5,2,2,22
15,3836,3,2,2,19
15,3837,6,2,2,24
16,3838,3,1,1,13
16,3839,3,1,1,13
16,3840,4,2,2,21
16,3841,3,2,2,19
16,3842,5,2,2,22
16,3843,6,1,1,19
16,3844,4,2,2,21
16,3845,6,2,2,25
16,3846,4,2,2,21
16,3847,3,1,1,13
16,3848,6,2,2,24
16,3849,5,2,2,22
16,3850,5,2,2,23
16,3851,4,2,2,20
16,3852,3,1,1,13
16,3853,6,2,2,25
16,3854,4,2,2,21
16,3855,4,2,2,21
16,3856,4,2,2,21
16,3857,6,2,2,24
16,3858,5,2,2,23
16,3859,5,2,2,22
16,3860,3,2,2,19
16,3861,3,2,2,19
16,3862,5,2,2,23
16,3863,5,2,2,23
16,3864,4,2,2,21
16,3865,6,1,1,19
16,3866,3,1,1,13
16,3867,5,1,1,17
16,3868,4,2,2,20
16,3869,6,2,2,24
16,3870,4,2,2,21
16,3871,6,2,2,24
16,3872,3,1,1,13
16,3873,3,1,1,13
16,3874,4,2,2,20
16,3875,3,2,2,19
16,3876,5,2,2,23
16,3877,6,2,2,24
16,3878,4,2,2,20
16,3879,3,2,2,19
16,3880,5,2,2,23
16,3881,6,2,2,25
16,3882,5,1,1,17
16,3883,4,2,2,21
16,3884,4,2,2,20
16,3885,5,2,2,22
16,3886,6,2,2,24
16,3887,3,2,2,19
16,3888,4,2,2,21
16,3889,6,2,2,25
16,3890,6,2,2,25
16,3891,5,2,2,22
16,3892,3,2,2,19
16,3893,4,2,2,21
16,3894,3,1,1,13
16,3895,3,1,1,13
16,3896,4,2,2,20
16,3897,6,2,2,24
16,3898,4,2,2,21
16,3899,4,2,2,21
16,3900,4,2,2,20
16,3901,5,2,2,23
16,3902,4,1,1,15
16,3903,4,1,1,15
16,3904,3,2,2,19
16,3905,5,2,2,22
16,3906,4,2,2,20
16,3907,4,1,1,15
16,3908,6,2,2,24
16,3909,4,2,2,21
16,3910,6,2,2,24
16,3911,4,1,1,15
16,3912,5,2,2,23
16,3913,4,2,2,20
16,3914,3,2,2,19
16,3915,5,2,2,23
16,3916,4,2,2,20
16,3917,5,2,2,22
16,3918,5,1,1,17
16,3919,5,2,2,23
16,3920,6,2,2,24
16,3921,3,2,2,19
