timeslot,sfc_id,vnf_count,server_count,co_count,path_stretch
16,3922,4,2,2,21
16,3923,4,1,1,15
16,3924,5,2,2,22
16,3925,4,2,2,20
16,3926,3,2,2,19
16,3927,4,2,2,20
16,3928,4,2,2,20
16,3929,5,2,2,22
16,3930,5,2,2,23
16,3931,4,2,2,21
16,3932,4,1,1,15
16,3933,4,2,2,20
16,3934,6,2,2,25
16,3935,3,1,1,13
16,3936,6,2,2,25
16,3937,4,2,2,20
16,3938,5,2,2,23
16,3939,4,2,2,21
16,3940,3,1,1,13
16,3941,3,2,2,19
16,3942,4,2,2,21
16,3943,5,2,2,23
16,3944,3,2,2,19
16,3945,4,2,2,20
16,3946,4,1,1,15
16,3947,4,2,2,21
16,3948,4,2,2,21
16,3949,4,2,2,20
16,3950,5,1,1,17
16,3951,4,2,2,21
16,3952,3,2,2,18
16,3953,4,1,1,15
16,3954,5,2,2,22
16,3955,6,2,2,24
16,3956,6,1,1,19
16,3957,6,2,2,24
16,3958,4,1,1,15
16,3959,3,1,1,13
16,3960,3,2,2,19
16,3961,5,2,2,22
16,3962,6,2,2,25
16,3963,4,2,2,21
16,3964,6,2,2,25
16,3965,6,1,1,19
16,3966,5,2,2,23
16,3967,4,2,2,21
16,3968,5,2,2,23
16,3969,4,2,2,20
16,3970,4,2,2,21
16,3971,3,1,1,13
16,3972,4,1,1,15
16,3973,3,1,1,13
16,3974,3,1,1,13
16,3975,6,1,1,19
16,3976,5,2,2,23
16,3977,4,2,2,20
16,3978,3,2,2,19
16,3979,3,1,1,13
16,3980,6,2,2,24
16,3981,3,1,1,13
16,3982,3,2,2,19
16,3983,5,2,2,22
16,3984,6,2,2,24
16,3985,5,2,2,23
16,3986,4,2,2,21
16,3987,4,1,1,15
16,3988,6,1,1,19
16,3989,3,2,2,19
16,3990,5,1,1,17
16,3991,5,1,1,17
16,3992,4,2,2,21
16,3993,4,2,2,21
16,3994,5,2,2,22
16,3995,4,2,2,21
16,3996,5,1,1,17
16,3997,4,2,2,20
16,3998,6,1,1,19
16,3999,5,2,2,23
16,4000,5,2,2,23
16,4001,3,2,2,19
16,4002,3,1,1,13
16,4003,4,2,2,21
16,4004,4,2,2,21
16,4005,3,2,2,19
16,4006,5,2,2,23
16,4007,4,1,1,15
16,4008,3,1,1,13
16,4009,4,2,2,21
16,4010,6,1,1,19
16,4011,4,2,2,20
16,4012,5,1,1,17
16,4013,4,2,2,20
16,4014,4,2,2,21
16,4015,6,2,2,24
16,4016,4,1,1,15
16,4017,5,2,2,23
16,4018,3,2,2,19
16,4019,4,1,1,15
16,4020,4,1,1,15
16,4021,3,1,1,13
16,4022,4,2,2,20
16,4023,5,1,1,17
16,4024,3,2,2,18
16,4025,5,2,2,23
16,4026,4,2,2,21
16,4027,6,2,2,24
16,4028,6,2,2,25
16,4029,4,1,1,15
16,4030,5,2,2,23
16,4031,6,2,2,25
16,4032,6,1,1,19
16,4033,5,2,2,22
16,4034,5,1,1,17
16,4035,6,2,2,24
16,4036,6,2,2,25
16,4037,6,2,2,25
16,4038,4,2,2,20
16,4039,5,2,2,23
16,4040,4,1,1,15
16,4041,3,2,2,19
16,4042,3,1,1,13
16,4043,5,2,2,22
16,4044,4,1,1,15
16,4045,5,1,1,17
16,4046,6,2,2,25
16,4047,3,2,2,19
16,4048,3,1,1,13
16,4049,3,1,1,13
16,4050,6,2,2,24
16,4051,5,2,2,22
16,4052,4,2,2,20
16,4053,5,2,2,23
16,4054,3,2,2,19
16,4055,5,2,2,22
16,4056,3,2,2,18
16,4057,3,2,2,19
16,4058,6,2,2,24
16,4059,4,1,1,15
16,4060,4,2,2,20
16,4061,3,2,2,18
16,4062,6,2,2,24
16,4063,4,1,1,15
16,4064,5,2,2,23
16,4065,3,2,2,19
16,4066,5,2,2,23
16,4067,6,2,2,25
16,4068,4,2,2,21
16,4069,6,2,2,25
16,4070,6,2,2,25
16,4071,6,2,2,25
16,4072,5,2,2,22
16,4073,6,2,2,24
16,4074,3,2,2,19
16,4075,4,2,2,21
17,4096,3,1,1,13
17,4097,3,2,2,19
17,4098,5,2,2,23
17,4099,6,2,2,25
17,4100,3,1,1,13
17,4101,3,1,1,13
17,4102,5,2,2,22
17,4103,5,2,2,23
17,4104,4,1,1,15
17,4105,3,2,2,19
17,4106,6,1,1,19
17,4107,5,2,2,23
17,4108,3,1,1,13
17,4109,3,2,2,18
17,4110,5,2,2,23
17,4111,5,2,2,23
17,4112,4,2,2,20
17,4113,6,2,2,24
17,4114,5,2,2,22
17,4115,4,1,1,15
17,4116,4,2,2,21
17,4117,3,1,1,13
17,4118,4,2,2,21
17,4119,6,2,2,25
17,4120,5,1,1,17
17,4121,5,1,1,17
17,4122,5,2,2,23
17,4123,6,1,1,19
17,4124,5,1,1,17
17,4125,5,2,2,22
17,4126,5,2,2,22
17,4127,4,1,1,15
17,4128,5,2,2,22
17,4129,5,2,2,22
17,4130,6,2,2,25
17,4131,6,2,2,25
17,4132,4,2,2,20
17,4133,4,1,1,15
17,4134,6,1,1,19
17,4135,3,1,1,13
17,4136,5,2,2,23
17,4137,5,2,2,23
17,4138,6,2,2,24
17,4139,6,1,1,19
17,4140,4,2,2,20
17,4141,4,1,1,15
17,4142,4,2,2,21
17,4143,6,1,1,19
17,4144,6,2,2,24
17,4145,6,2,2,24
17,4146,4,2,2,21
17,4147,4,2,2,21
17,4148,4,2,2,21
17,4149,4,2,2,20
17,4150,4,2,2,20
17,4151,6,1,1,19
17,4152,6,2,2,25
17,4153,4,2,2,21
17,4154,4,2,2,20
17,4155,5,2,2,23
17,4156,6,2,2,24
17,4157,6,2,2,25
17,4158,4,1,1,15
17,4159,5,1,1,17
17,4160,6,2,2,25
17,4161,3,2,2,19
17,4162,5,2,2,23
17,4163,6,1,1,19
17,4164,5,1,1,17
17,4165,6,2,2,25
17,4166,3,2,2,19
17,4167,6,2,2,24
17,4168,4,1,1,15
17,4169,4,1,1,15
17,4170,5,2,2,22
17,4171,4,2,2,21
17,4172,4,2,2,21
17,4173,3,2,2,19
17,4174,5,2,2,23
17,4175,6,2,2,24
17,4176,4,1,1,15
17,4177,4,2,2,20
17,4178,6,2,2,25
17,4179,6,2,2,25
17,4180,5,2,2,23
17,4181,6,1,1,19
17,4182,3,2,2,19
17,4183,5,2,2,22
17,4184,4,2,2,21
17,4185,4,1,1,15
17,4186,3,1,1,13
17,4187,3,1,1,13
17,4188,5,1,1,17
17,4189,5,2,2,23
17,4190,6,2,2,25
17,4191,6,1,1,19
17,4192,6,2,2,25
17,4193,5,2,2,23
17,4194,3,1,1,13
17,4195,5,2,2,22
17,4196,6,2,2,25
17,4197,3,1,1,13
17,4198,4,2,2,20
17,4199,4,1,1,15
17,4200,4,2,2,20
17,4201,5,2,2,23
17,4202,3,1,1,13
17,4203,4,2,2,20
17,4204,6,2,2,24
17,4205,6,2,2,25
17,4206,4,2,2,20
17,4207,4,2,2,20
17,4208,4,2,2,21
17,4209,3,2,2,19
17,4210,3,1,1,13
17,4211,5,2,2,22
17,4212,5,2,2,23
17,4213,5,2,2,23
17,4214,5,2,2,22
17,4215,4,2,2,21
17,4216,5,2,2,23
17,4217,4,1,1,15
17,4218,3,2,2,19
17,4219,5,1,1,17
17,4220,4,2,2,20
17,4221,5,2,2,23
17,4222,4,2,2,20
17,4223,4,2,2,21
17,4224,3,2,2,18
17,4225,4,1,1,15
17,4226,5,2,2,22
17,4227,4,1,1,15
17,4228,3,2,2,19
17,4229,4,1,1,15
17,4230,4,2,2,20
17,4231,3,2,2,19
17,4232,4,2,2,20
17,4233,6,2,2,25
17,4234,4,2,2,21
17,4235,5,2,2,23
17,4236,4,2,2,21
17,4237,5,2,2,22
17,4238,3,1,1,13
17,4239,3,1,1,13
17,4240,4,2,2,21
17,4241,4,2,2,21
17,4242,3,1,1,13
17,4243,5,1,1,17
17,4244,3,2,2,19
17,4245,4,2,2,21
17,4246,3,1,1,13
17,4247,3,1,1,13
17,4248,5,2,2,22
17,4249,4,1,1,15
17,4250,4,2,2,20
17,4251,5,2,2,23
17,4252,4,2,2,21
17,4253,3,2,2,18
17,4254,6,2,2,24
17,4255,6,2,2,25
17,4256,4,2,2,20
17,4257,6,2,2,25
17,4258,4,1,1,15
17,4259,6,2,2,25
17,4260,6,2,2,25
17,4261,3,2,2,19
17,4262,3,2,2,19
17,4263,6,1,1,19
17,4264,3,2,2,18
17,4265,4,2,2,21
17,4266,5,2,2,23
17,4267,3,2,2,19
17,4268,4,2,2,20
17,4269,4,2,2,21
17,4270,4,1,1,15
17,4271,4,1,1,15
17,4272,3,2,2,19
17,4273,3,2,2,19
17,4274,6,2,2,24
17,4275,5,2,2,22
17,4276,5,1,1,17
17,4277,4,2,2,20
17,4278,4,2,2,21
17,4279,5,2,2,23
17,4280,5,2,2,22
17,4281,5,2,2,22
17,4282,6,1,1,19
17,4283,4,2,2,21
17,4284,5,2,2,22
17,4285,4,2,2,21
17,4286,3,1,1,13
17,4287,3,2,2,19
17,4288,4,2,2,20
17,4289,3,2,2,19
17,4290,3,2,2,19
17,4291,5,1,1,17
17,4292,5,2,2,23
17,4293,3,2,2,18
17,4294,5,1,1,17
17,4295,4,1,1,15
17,4296,6,2,2,25
17,4297,6,2,2,24
17,4298,5,2,2,23
17,4299,4,2,2,21
17,4300,6,2,2,24
17,4301,3,2,2,19
17,4302,5,2,2,22
17,4303,6,2,2,25
17,4304,4,2,2,20
17,4305,6,2,2,24
17,4306,6,1,1,19
17,4307,3,2,2,19
17,4308,4,1,1,15
17,4309,6,2,2,25
17,4310,3,1,1,13
17,4311,4,1,1,15
17,4312,5,1,1,17
17,4313,6,2,2,24
17,4314,5,2,2,23
17,4315,3,2,2,19
17,4316,5,2,2,22
17,4317,3,2,2,19
17,4318,3,2,2,18
17,4319,4,2,2,21
17,4320,5,1,1,17
17,4321,6,2,2,24
17,4076,4,2,2,20
17,4077,4,2,2,21
17,4078,4,2,2,21
17,4079,4,2,2,20
17,4080,5,2,2,23
17,4081,5,2,2,23
17,4082,5,2,2,22
17,4083,5,2,2,23
17,4084,5,1,1,17
17,4085,4,2,2,21
17,4086,5,2,2,23
17,4087,6,2,2,24
17,4088,3,2,2,18
17,4089,6,2,2,24
17,4090,6,2,2,25
17,4091,3,2,2,18
17,4092,4,2,2,21
17,4093,5,2,2,23
17,4094,6,2,2,24
17,4095,3,2,2,19
18,4322,6,2,2,24
18,4323,5,2,2,23
18,4324,4,1,1,15
18,4325,5,1,1,17
18,4326,6,2,2,25
18,4327,5,2,2,23
18,4328,4,2,2,20
18,4329,3,1,1,13
18,4330,4,2,2,20
18,4331,4,1,1,15
18,4332,6,1,1,19
18,4333,4,2,2,20
18,4334,5,2,2,22
18,4335,5,1,1,17
18,4336,6,2,2,25
18,4337,5,1,1,17
18,4338,3,1,1,13
18,4339,4,1,1,15
18,4340,4,2,2,20
18,4341,6,2,2,25
18,4342,3,2,2,18
18,4343,3,2,2,18
18,4344,3,1,1,13
18,4345,5,2,2,22
18,4346,6,2,2,25
18,4347,5,1,1,17
18,4348,3,1,1,13
18,4349,6,2,2,24
18,4350,5,2,2,23
18,4351,4,2,2,21
18,4352,5,2,2,23
18,4353,3,2,2,18
18,4354,5,1,1,17
18,4355,5,2,2,22
18,4356,6,2,2,25
18,4357,6,2,2,24
18,4358,3,1,1,13
18,4359,6,2,2,24
18,4360,3,2,2,19
18,4361,3,2,2,18
18,4362,6,2,2,25
18,4363,3,1,1,13
18,4364,4,2,2,21
18,4365,5,2,2,22
18,4366,6,2,2,24
18,4367,6,2,2,25
18,4368,4,2,2,20
18,4369,6,2,2,24
18,4370,6,1,1,19
18,4371,3,2,2,18
18,4372,5,2,2,23
18,4373,4,1,1,15
18,4374,6,2,2,25
18,4375,4,2,2,20
18,4376,6,2,2,25
18,4377,4,1,1,15
18,4378,5,2,2,23
18,4379,6,1,1,19
18,4380,4,2,2,21
18,4381,3,2,2,19
18,4382,3,2,2,19
18,4383,3,2,2,19
18,4384,5,2,2,23
18,4385,5,2,2,23
18,4386,5,2,2,23
18,4387,6,1,1,19
18,4388,3,1,1,13
18,4389,5,2,2,22
18,4390,5,2,2,23
18,4391,5,2,2,23
18,4392,3,2,2,19
18,4393,5,2,2,23
18,4394,5,2,2,22
18,4395,4,2,2,20
18,4396,6,1,1,19
18,4397,6,2,2,25
18,4398,4,2,2,20
18,4399,4,2,2,21
18,4400,6,2,2,25
18,4401,3,2,2,19
18,4402,5,2,2,22
18,4403,6,2,2,24
18,4404,5,2,2,22
18,4405,4,2,2,21
18,4406,6,2,2,24
18,4407,3,1,1,13
18,4408,3,2,2,19
18,4409,3,2,2,19
18,4410,4,2,2,21
18,4411,5,2,2,23
18,4412,4,1,1,15
18,4413,6,2,2,25
18,4414,3,1,1,13
18,4415,6,2,2,25
18,4416,3,2,2,18
18,4417,4,2,2,20
18,4418,5,2,2,22
18,4419,4,1,1,15
18,4420,6,2,2,24
18,4421,5,2,2,23
18,4422,4,2,2,21
18,4423,5,2,2,23
18,4424,5,2,2,22
18,4425,3,1,1,13
18,4426,5,2,2,23
18,4427,4,2,2,21
18,4428,6,2,2,25
18,4429,6,2,2,24
18,4430,6,2,2,25
18,4431,6,2,2,25
18,4432,3,2,2,19
18,4433,3,2,2,18
18,4434,6,2,2,25
18,4435,3,2,2,19
18,4436,6,2,2,24
18,4437,5,2,2,23
18,4438,5,2,2,23
18,4439,3,1,1,13
18,4440,6,2,2,25
18,4441,6,2,2,25
18,4442,5,2,2,22
18,4443,6,2,2,25
18,4444,3,1,1,13
18,4445,4,1,1,15
18,4446,5,2,2,22
18,4447,6,1,1,19
18,4448,6,2,2,24
18,4449,4,2,2,21
18,4450,4,2,2,21
18,4451,5,2,2,23
18,4452,4,1,1,15
18,4453,6,1,1,19
18,4454,5,1,1,17
18,4455,6,2,2,24
18,4456,6,2,2,25
18,4457,3,2,2,19
18,4458,6,2,2,24
18,4459,6,2,2,25
18,4460,4,2,2,21
18,4461,6,2,2,25
18,4462,5,2,2,23
18,4463,5,2,2,23
18,4464,3,2,2,18
18,4465,5,2,2,23
18,4466,6,2,2,25
18,4467,3,2,2,19
18,4468,3,2,2,18
18,4469,4,2,2,20
18,4470,3,2,2,19
18,4471,6,2,2,24
18,4472,4,1,1,15
18,4473,5,2,2,23
18,4474,3,1,1,13
18,4475,3,2,2,19
18,4476,3,2,2,18
18,4477,3,2,2,19
18,4478,6,2,2,24
18,4479,5,2,2,22
18,4480,4,1,1,15
18,4481,4,2,2,20
18,4482,3,2,2,19
18,4483,4,2,2,20
18,4484,3,2,2,19
18,4485,6,2,2,24
18,4486,3,2,2,19
18,4487,6,1,1,19
18,4488,3,2,2,19
18,4489,3,2,2,18
18,4490,3,1,1,13
18,4491,4,2,2,20
18,4492,6,2,2,25
18,4493,6,2,2,25
18,4494,5,2,2,22
18,4495,6,2,2,25
18,4496,3,2,2,19
18,4497,6,2,2,25
18,4498,3,2,2,19
18,4499,6,2,2,25
18,4500,6,2,2,24
18,4501,6,2,2,24
18,4502,6,2,2,24
18,4503,5,2,2,23
18,4504,4,1,1,15
18,4505,4,2,2,20
18,4506,5,2,2,23
18,4507,3,1,1,13
18,4508,6,2,2,25
18,4509,6,2,2,25
18,4510,3,2,2,19
18,4511,5,2,2,22
18,4512,4,2,2,21
18,4513,3,2,2,19
18,4514,6,2,2,24
18,4515,4,1,1,15
18,4516,4,1,1,15
18,4517,4,2,2,21
18,4518,4,2,2,21
18,4519,4,2,2,21
18,4520,6,2,2,25
18,4521,6,2,2,25
18,4522,5,2,2,23
18,4523,3,1,1,13
18,4524,4,1,1,15
18,4525,4,1,1,15
18,4526,5,2,2,23
18,4527,5,2,2,23
18,4528,4,1,1,15
18,4529,5,1,1,17
18,4530,5,2,2,22
18,4531,3,1,1,13
18,4532,4,2,2,21
18,4533,4,1,1,15
18,4534,3,1,1,13
18,4535,5,2,2,22
18,4536,3,2,2,19
18,4537,6,2,2,25
18,4538,5,2,2,22
18,4539,4,2,2,21
18,4540,4,2,2,20
18,4541,4,2,2,20
18,4542,6,1,1,19
18,4543,6,2,2,24
18,4544,4,2,2,20
18,4545,3,2,2,19
18,4546,6,2,2,24
18,4547,6,1,1,19
18,4548,6,2,2,25
18,4549,6,1,1,19
18,4550,5,2,2,23
18,4551,3,2,2,19
18,4552,5,1,1,17
18,4553,4,2,2,20
18,4554,6,2,2,24
18,4555,4,2,2,20
18,4556,6,2,2,24
18,4557,3,1,1,13
18,4558,3,1,1,13
18,4559,6,2,2,24
18,4560,5,2,2,22
18,4561,4,2,2,21
18,4562,5,1,1,17
18,4563,6,2,2,24
18,4564,6,2,2,25
18,4565,3,1,1,13
18,4566,6,2,2,25
18,4567,4,1,1,15
18,4568,6,2,2,25
18,4569,6,1,1,19
18,4570,3,2,2,19
18,4571,5,2,2,23
18,4572,3,1,1,13
18,4573,3,1,1,13
18,4574,4,2,2,20
18,4575,4,2,2,21
18,4576,5,1,1,17
18,4577,3,2,2,18
18,4578,5,2,2,22
18,4579,6,1,1,19
18,4580,4,2,2,21
18,4581,3,2,2,19
18,4582,6,2,2,25
18,4583,3,1,1,13
18,4584,5,2,2,22
18,4585,5,1,1,17
18,4586,3,2,2,19
18,4587,6,2,2,24
19,4608,4,2,2,21
19,4609,4,2,2,21
19,4610,6,2,2,24
19,4611,3,2,2,18
19,4612,4,2,2,21
19,4613,6,1,1,19
19,4614,3,2,2,19
19,4615,5,2,2,22
19,4616,4,2,2,21
19,4617,6,2,2,25
19,4618,5,1,1,17
19,4619,5,2,2,22
19,4620,6,2,2,24
19,4621,6,2,2,24
19,4622,4,2,2,21
19,4623,6,2,2,25
19,4624,5,1,1,17
19,4625,4,2,2,20
19,4626,6,2,2,25
19,4627,3,1,1,13
19,4628,6,2,2,25
19,4629,4,1,1,15
19,4630,6,2,2,24
19,4631,5,2,2,23
19,4632,5,2,2,23
19,4633,4,2,2,21
19,4634,4,1,1,15
19,4635,3,1,1,13
19,4636,4,2,2,21
19,4637,4,2,2,20
19,4638,4,2,2,20
19,4639,4,2,2,21
19,4640,6,2,2,25
19,4641,4,2,2,20
19,4642,5,2,2,23
19,4643,4,1,1,15
19,4644,3,1,1,13
19,4645,6,2,2,25
19,4646,3,1,1,13
19,4647,3,2,2,19
19,4648,6,2,2,25
19,4649,5,2,2,23
19,4650,5,2,2,22
19,4651,6,2,2,25
19,4652,5,2,2,23
19,4653,3,2,2,19
19,4654,4,1,1,15
19,4655,5,2,2,23
19,4656,3,1,1,13
19,4657,4,2,2,21
19,4658,4,2,2,20
19,4659,5,2,2,22
19,4660,6,2,2,25
19,4661,3,1,1,13
19,4662,4,2,2,20
19,4663,3,1,1,13
19,4664,4,2,2,20
19,4665,3,2,2,19
19,4666,4,1,1,15
19,4667,6,1,1,19
19,4668,6,1,1,19
19,4669,5,1,1,17
19,4670,5,2,2,22
19,4671,5,2,2,22
19,4672,3,2,2,19
19,4673,6,2,2,25
19,4674,3,2,2,19
19,4675,5,2,2,22
19,4676,4,2,2,21
19,4677,4,2,2,20
19,4678,3,2,2,19
19,4679,4,2,2,21
19,4680,3,2,2,19
19,4681,4,1,1,15
19,4682,4,1,1,15
19,4683,4,1,1,15
19,4684,4,2,2,21
19,4685,4,2,2,20
19,4686,6,1,1,19
19,4687,5,2,2,23
19,4688,5,2,2,22
19,4689,6,1,1,19
19,4690,6,2,2,24
19,4691,4,1,1,15
19,4692,5,2,2,23
19,4693,4,1,1,15
19,4694,5,2,2,22
19,4695,4,2,2,21
19,4696,3,1,1,13
19,4697,5,2,2,23
19,4698,6,2,2,25
19,4699,6,2,2,24
19,4700,3,1,1,13
19,4701,3,2,2,19
19,4702,4,1,1,15
19,4703,6,2,2,25
19,4704,6,1,1,19
19,4705,3,1,1,13
19,4706,4,2,2,20
19,4707,6,2,2,24
19,4708,3,1,1,13
19,4709,4,2,2,20
19,4710,4,2,2,20
19,4711,3,2,2,19
19,4712,6,1,1,19
19,4713,5,2,2,23
19,4714,5,2,2,23
19,4715,6,2,2,24
19,4716,5,2,2,22
19,4717,5,2,2,23
19,4718,6,2,2,24
19,4719,4,1,1,15
19,4720,5,1,1,17
19,4721,3,2,2,19
19,4722,4,2,2,21
19,4723,5,2,2,22
19,4724,5,2,2,23
19,4725,4,2,2,21
19,4726,6,2,2,24
19,4727,6,1,1,19
19,4728,6,2,2,25
19,4729,5,2,2,23
19,4730,3,2,2,18
19,4731,5,2,2,23
19,4732,6,2,2,25
19,4733,4,2,2,21
19,4734,4,2,2,20
19,4735,3,2,2,18
19,4736,3,2,2,18
19,4737,4,2,2,20
19,4738,5,1,1,17
19,4739,6,2,2,25
19,4740,3,2,2,19
19,4741,4,2,2,20
19,4742,3,2,2,19
19,4743,6,2,2,25
19,4744,6,2,2,25
19,4745,3,1,1,13
19,4746,4,1,1,15
19,4747,4,2,2,20
19,4748,4,2,2,21
19,4749,3,1,1,13
19,4750,6,2,2,24
19,4751,3,2,2,19
19,4752,5,2,2,23
19,4753,3,2,2,19
19,4754,6,2,2,25
19,4755,6,1,1,19
19,4756,5,2,2,23
19,4757,4,2,2,20
19,4758,3,2,2,18
19,4759,4,2,2,21
19,4760,3,2,2,19
19,4761,5,2,2,23
19,4762,4,1,1,15
19,4763,5,2,2,22
19,4764,6,1,1,19
19,4765,6,2,2,25
19,4766,3,1,1,13
19,4767,3,1,1,13
19,4768,4,2,2,21
19,4769,6,2,2,24
19,4770,5,2,2,23
19,4771,6,2,2,24
19,4772,4,2,2,21
19,4773,3,2,2,19
19,4774,4,2,2,20
19,4775,5,2,2,22
19,4776,6,2,2,25
19,4777,5,1,1,17
19,4778,6,2,2,25
19,4779,6,2,2,24
19,4780,5,2,2,23
19,4781,3,1,1,13
19,4782,5,2,2,22
19,4783,5,1,1,17
19,4784,4,2,2,21
19,4785,5,1,1,17
19,4786,3,1,1,13
19,4787,4,2,2,21
19,4788,3,2,2,18
19,4789,5,2,2,23
19,4790,5,2,2,22
19,4791,6,2,2,25
19,4792,5,2,2,23
19,4793,4,2,2,20
19,4794,4,2,2,21
19,4795,6,2,2,25
19,4796,4,2,2,20
19,4797,4,2,2,21
19,4798,5,2,2,22
19,4799,4,2,2,21
19,4800,5,2,2,22
19,4801,3,1,1,13
19,4802,3,1,1,13
19,4803,3,1,1,13
19,4804,4,2,2,21
19,4805,6,2,2,25
19,4806,3,2,2,18
19,4807,5,1,1,17
19,4808,3,2,2,19
19,4809,4,1,1,15
19,4810,6,1,1,19
19,4811,5,2,2,23
19,4812,3,2,2,19
19,4813,6,1,1,19
19,4814,3,1,1,13
19,4815,4,1,1,15
19,4816,4,2,2,20
19,4817,5,1,1,17
19,4818,4,1,1,15
19,4819,5,2,2,22
19,4820,5,2,2,23
19,4821,4,1,1,15
19,4822,4,2,2,21
19,4823,5,2,2,23
19,4824,3,1,1,13
19,4825,5,2,2,22
19,4826,6,2,2,24
19,4827,4,1,1,15
19,4828,6,2,2,25
19,4829,5,2,2,22
19,4830,4,2,2,21
19,4831,5,2,2,23
19,4588,4,1,1,15
19,4589,3,1,1,13
19,4590,6,2,2,24
19,4591,5,2,2,23
19,4592,3,2,2,19
19,4593,5,2,2,23
19,4594,3,2,2,19
19,4595,6,2,2,25
19,4596,5,2,2,23
19,4597,5,2,2,22
19,4598,6,2,2,25
19,4599,6,1,1,19
19,4600,4,2,2,21
19,4601,3,2,2,19
19,4602,4,2,2,20
19,4603,5,1,1,17
19,4604,4,2,2,20
19,4605,4,2,2,21
19,4606,3,1,1,13
19,4607,4,1,1,15
20,4832,6,2,2,24
20,4833,5,2,2,23
20,4834,3,1,1,13
20,4835,6,2,2,24
20,4836,4,1,1,15
20,4837,6,2,2,24
20,4838,5,1,1,17
20,4839,3,2,2,19
20,4840,4,1,1,15
20,4841,3,1,1,13
20,4842,5,2,2,23
20,4843,4,2,2,20
20,4844,6,1,1,19
20,4845,5,2,2,23
20,4846,4,2,2,20
20,4847,3,2,2,19
20,4848,4,2,2,21
20,4849,5,1,1,17
20,4850,4,1,1,15
20,4851,6,2,2,25
20,4852,6,2,2,25
