timeslot,sfc_id,vnf_count,server_count,co_count,path_stretch
20,4853,5,2,2,23
20,4854,4,2,2,21
20,4855,5,1,1,17
20,4856,6,2,2,24
20,4857,6,2,2,25
20,4858,4,2,2,20
20,4859,3,1,1,13
20,4860,5,2,2,23
20,4861,3,2,2,19
20,4862,3,1,1,13
20,4863,5,2,2,22
20,4864,6,1,1,19
20,4865,5,1,1,17
20,4866,6,1,1,19
20,4867,3,1,1,13
20,4868,4,2,2,20
20,4869,3,2,2,19
20,4870,3,2,2,18
20,4871,4,2,2,20
20,4872,5,2,2,22
20,4873,5,2,2,23
20,4874,5,2,2,23
20,4875,6,2,2,25
20,4876,5,1,1,17
20,4877,3,1,1,13
20,4878,3,2,2,19
20,4879,3,2,2,18
20,4880,6,2,2,25
20,4881,4,1,1,15
20,4882,5,2,2,22
20,4883,3,2,2,19
20,4884,4,1,1,15
20,4885,6,2,2,25
20,4886,5,2,2,22
20,4887,4,2,2,20
20,4888,4,2,2,20
20,4889,6,2,2,24
20,4890,4,2,2,21
20,4891,4,2,2,21
20,4892,3,2,2,18
20,4893,4,2,2,20
20,4894,6,1,1,19
20,4895,6,1,1,19
20,4896,4,2,2,21
20,4897,3,1,1,13
20,4898,3,2,2,19
20,4899,6,2,2,25
20,4900,5,2,2,23
20,4901,4,2,2,21
20,4902,6,2,2,25
20,4903,3,2,2,19
20,4904,4,2,2,20
20,4905,5,2,2,23
20,4906,4,2,2,20
20,4907,5,2,2,23
20,4908,3,2,2,19
20,4909,6,2,2,24
20,4910,5,1,1,17
20,4911,5,2,2,22
20,4912,3,2,2,19
20,4913,5,2,2,22
20,4914,6,1,1,19
20,4915,3,2,2,19
20,4916,4,2,2,20
20,4917,5,2,2,23
20,4918,3,1,1,13
20,4919,4,2,2,20
20,4920,4,2,2,20
20,4921,3,2,2,19
20,4922,5,2,2,22
20,4923,6,2,2,24
20,4924,3,1,1,13
20,4925,3,2,2,18
20,4926,5,2,2,23
20,4927,3,1,1,13
20,4928,4,2,2,21
20,4929,5,2,2,22
20,4930,3,1,1,13
20,4931,6,2,2,24
20,4932,4,2,2,20
20,4933,6,2,2,24
20,4934,4,2,2,21
20,4935,6,1,1,19
20,4936,5,1,1,17
20,4937,6,2,2,25
20,4938,6,1,1,19
20,4939,4,2,2,21
20,4940,6,1,1,19
20,4941,3,1,1,13
20,4942,4,2,2,21
20,4943,4,2,2,21
20,4944,4,1,1,15
20,4945,3,1,1,13
20,4946,4,2,2,21
20,4947,3,2,2,19
20,4948,6,2,2,25
20,4949,6,2,2,25
20,4950,5,1,1,17
20,4951,3,2,2,19
20,4952,4,2,2,21
20,4953,5,2,2,22
20,4954,5,1,1,17
20,4955,6,2,2,25
20,4956,5,2,2,23
20,4957,4,2,2,20
20,4958,3,2,2,19
20,4959,5,2,2,23
20,4960,4,2,2,20
20,4961,5,2,2,23
20,4962,3,2,2,19
20,4963,6,2,2,24
20,4964,3,1,1,13
20,4965,3,2,2,19
20,4966,3,2,2,18
20,4967,3,2,2,19
20,4968,5,1,1,17
20,4969,5,2,2,23
20,4970,5,2,2,22
20,4971,6,2,2,25
20,4972,4,2,2,20
20,4973,5,1,1,17
20,4974,4,2,2,20
20,4975,5,2,2,23
20,4976,4,2,2,21
20,4977,6,2,2,24
20,4978,3,1,1,13
20,4979,3,1,1,13
20,4980,4,1,1,15
20,4981,5,1,1,17
20,4982,5,2,2,23
20,4983,6,2,2,24
20,4984,6,2,2,25
20,4985,4,2,2,20
20,4986,6,2,2,24
20,4987,3,2,2,19
20,4988,3,2,2,19
20,4989,3,1,1,13
20,4990,5,2,2,23
20,4991,3,2,2,18
20,4992,6,2,2,25
20,4993,4,2,2,20
20,4994,3,1,1,13
20,4995,4,2,2,21
20,4996,6,2,2,24
20,4997,6,2,2,24
20,4998,3,1,1,13
20,4999,4,2,2,20
20,5000,3,1,1,13
20,5001,5,2,2,23
20,5002,4,2,2,21
20,5003,5,2,2,23
20,5004,5,1,1,17
20,5005,3,1,1,13
20,5006,5,2,2,23
20,5007,4,2,2,20
20,5008,5,2,2,22
20,5009,5,2,2,23
20,5010,5,2,2,22
20,5011,5,2,2,23
20,5012,5,2,2,23
20,5013,3,2,2,19
20,5014,3,2,2,19
20,5015,3,2,2,19
20,5016,6,2,2,24
20,5017,4,1,1,15
20,5018,5,1,1,17
20,5019,3,1,1,13
20,5020,6,2,2,24
20,5021,4,2,2,21
20,5022,6,2,2,25
20,5023,5,2,2,23
20,5024,3,1,1,13
20,5025,5,2,2,22
20,5026,3,2,2,18
20,5027,4,2,2,21
20,5028,6,2,2,25
20,5029,3,1,1,13
20,5030,5,2,2,23
20,5031,6,2,2,25
20,5032,5,2,2,23
20,5033,3,1,1,13
20,5034,6,2,2,25
20,5035,4,2,2,21
20,5036,4,1,1,15
20,5037,3,1,1,13
20,5038,3,2,2,19
20,5039,6,2,2,25
20,5040,4,2,2,20
20,5041,3,2,2,19
20,5042,4,2,2,21
20,5043,4,2,2,21
20,5044,4,1,1,15
20,5045,6,2,2,25
20,5046,5,2,2,23
20,5047,6,2,2,24
20,5048,5,1,1,17
20,5049,6,1,1,19
20,5050,4,2,2,21
20,5051,6,2,2,25
20,5052,4,2,2,21
20,5053,5,2,2,23
20,5054,5,2,2,22
20,5055,3,1,1,13
20,5056,5,2,2,23
20,5057,6,2,2,25
20,5058,6,2,2,25
20,5059,6,2,2,25
20,5060,5,2,2,22
20,5061,3,2,2,19
20,5062,6,2,2,25
20,5063,5,1,1,17
20,5064,6,2,2,25
21,5120,6,1,1,19
21,5121,4,2,2,21
21,5122,4,2,2,21
21,5123,5,2,2,22
21,5124,4,2,2,21
21,5125,6,2,2,25
21,5126,4,2,2,21
21,5127,3,1,1,13
21,5128,6,2,2,24
21,5129,6,1,1,19
21,5130,4,1,1,15
21,5131,5,2,2,22
21,5132,4,1,1,15
21,5133,3,1,1,13
21,5134,6,2,2,25
21,5135,6,2,2,25
21,5136,4,2,2,20
21,5137,6,2,2,25
21,5138,3,2,2,18
21,5139,5,2,2,23
21,5140,5,1,1,17
21,5141,3,1,1,13
21,5142,3,2,2,19
21,5143,3,2,2,19
21,5144,3,1,1,13
21,5145,3,2,2,19
21,5146,6,1,1,19
21,5147,4,2,2,21
21,5148,6,2,2,25
21,5149,3,2,2,18
21,5150,6,2,2,25
21,5151,6,2,2,24
21,5152,4,2,2,20
21,5153,5,2,2,22
21,5154,4,2,2,20
21,5155,6,2,2,24
21,5156,3,2,2,19
21,5157,4,1,1,15
21,5158,3,2,2,19
21,5159,6,2,2,24
21,5160,6,2,2,24
21,5161,5,1,1,17
21,5162,4,1,1,15
21,5163,5,2,2,22
21,5164,6,2,2,25
21,5165,3,2,2,19
21,5166,3,1,1,13
21,5167,5,2,2,23
21,5168,5,2,2,22
21,5169,6,2,2,24
21,5170,5,1,1,17
21,5171,3,1,1,13
21,5172,4,2,2,21
21,5173,3,1,1,13
21,5174,5,1,1,17
21,5175,6,2,2,24
21,5176,6,2,2,25
21,5177,6,2,2,25
21,5178,5,1,1,17
21,5179,4,2,2,21
21,5180,6,2,2,24
21,5181,5,1,1,17
21,5182,4,2,2,21
21,5183,6,2,2,24
21,5184,6,2,2,25
21,5185,5,2,2,22
21,5186,5,2,2,22
21,5187,6,2,2,24
21,5188,4,2,2,20
21,5189,4,1,1,15
21,5190,5,2,2,22
21,5191,3,1,1,13
21,5192,4,2,2,20
21,5193,5,1,1,17
21,5194,6,1,1,19
21,5195,6,1,1,19
21,5196,6,2,2,25
21,5197,3,1,1,13
21,5198,5,2,2,22
21,5199,6,1,1,19
21,5200,3,2,2,19
21,5201,3,1,1,13
21,5202,5,2,2,22
21,5203,5,2,2,23
21,5204,4,1,1,15
21,5205,3,2,2,19
21,5206,4,2,2,20
21,5207,4,2,2,21
21,5208,6,1,1,19
21,5209,5,2,2,23
21,5210,3,2,2,19
21,5211,6,2,2,24
21,5212,4,1,1,15
21,5213,6,2,2,24
21,5214,3,1,1,13
21,5215,3,2,2,19
21,5216,5,2,2,23
21,5217,5,2,2,23
21,5218,5,2,2,23
21,5219,3,1,1,13
21,5220,6,2,2,25
21,5221,4,2,2,20
21,5222,6,2,2,24
21,5223,4,2,2,21
21,5224,3,1,1,13
21,5225,3,2,2,19
21,5226,3,2,2,19
21,5227,5,2,2,22
21,5228,3,2,2,18
21,5229,5,2,2,23
21,5230,4,2,2,21
21,5231,4,2,2,21
21,5232,4,2,2,21
21,5233,6,2,2,24
21,5234,4,2,2,21
21,5235,6,2,2,24
21,5236,5,2,2,22
21,5237,4,1,1,15
21,5238,6,2,2,25
21,5239,5,1,1,17
21,5240,5,2,2,23
21,5241,4,2,2,21
21,5242,3,1,1,13
21,5243,5,2,2,23
21,5244,5,2,2,23
21,5245,4,2,2,21
21,5246,5,1,1,17
21,5247,4,2,2,21
21,5248,5,2,2,22
21,5249,4,2,2,21
21,5250,6,2,2,24
21,5251,4,2,2,21
21,5252,6,1,1,19
21,5253,6,2,2,25
21,5254,6,1,1,19
21,5255,6,1,1,19
21,5256,6,2,2,25
21,5257,3,2,2,18
21,5258,4,2,2,21
21,5259,5,1,1,17
21,5260,3,2,2,19
21,5261,6,1,1,19
21,5262,6,2,2,25
21,5263,4,2,2,20
21,5264,6,2,2,24
21,5265,6,1,1,19
21,5266,4,1,1,15
21,5267,4,1,1,15
21,5268,3,2,2,19
21,5269,6,2,2,24
21,5270,6,2,2,25
21,5271,6,2,2,24
21,5272,5,2,2,23
21,5273,4,2,2,20
21,5065,5,2,2,22
21,5066,3,2,2,19
21,5067,5,2,2,22
21,5068,4,2,2,20
21,5069,5,2,2,23
21,5070,5,2,2,22
21,5071,4,2,2,20
21,5072,5,1,1,17
21,5073,6,2,2,25
21,5074,6,2,2,25
21,5075,5,1,1,17
21,5076,4,2,2,20
21,5077,6,2,2,25
21,5078,5,1,1,17
21,5079,4,1,1,15
21,5080,5,2,2,23
21,5081,3,1,1,13
21,5082,4,2,2,21
21,5083,6,2,2,24
21,5084,3,2,2,19
21,5085,4,1,1,15
21,5086,4,1,1,15
21,5087,5,1,1,17
21,5088,4,2,2,20
21,5089,6,2,2,25
21,5090,3,1,1,13
21,5091,6,1,1,19
21,5092,6,1,1,19
21,5093,3,2,2,19
21,5094,3,1,1,13
21,5095,4,1,1,15
21,5096,3,1,1,13
21,5097,4,2,2,21
21,5098,4,2,2,20
21,5099,4,2,2,20
21,5100,5,2,2,22
21,5101,4,2,2,21
21,5102,6,2,2,25
21,5103,4,2,2,21
21,5104,3,2,2,19
21,5105,4,1,1,15
21,5106,5,2,2,22
21,5107,4,2,2,21
21,5108,5,2,2,22
21,5109,3,2,2,19
21,5110,5,1,1,17
21,5111,5,1,1,17
21,5112,6,2,2,25
21,5113,5,2,2,22
21,5114,4,2,2,21
21,5115,4,2,2,21
21,5116,6,2,2,25
21,5117,3,1,1,13
21,5118,4,2,2,20
21,5119,3,2,2,18
22,5274,3,2,2,19
22,5275,3,1,1,13
22,5276,3,1,1,13
22,5277,5,2,2,22
22,5278,3,1,1,13
22,5279,5,2,2,23
22,5280,6,2,2,25
22,5281,3,1,1,13
22,5282,4,2,2,20
22,5283,3,2,2,18
22,5284,4,2,2,21
22,5285,3,2,2,19
22,5286,4,2,2,21
22,5287,5,2,2,22
22,5288,3,1,1,13
22,5289,4,2,2,20
22,5290,4,1,1,15
22,5291,3,1,1,13
22,5292,4,1,1,15
22,5293,3,2,2,19
22,5294,5,1,1,17
22,5295,6,2,2,25
22,5296,3,1,1,13
22,5297,5,2,2,22
22,5298,4,1,1,15
22,5299,4,2,2,21
22,5300,4,1,1,15
22,5301,3,2,2,19
22,5302,5,2,2,23
22,5303,6,1,1,19
22,5304,5,2,2,23
22,5305,5,2,2,23
22,5306,6,2,2,24
22,5307,4,1,1,15
22,5308,4,2,2,21
22,5309,4,1,1,15
22,5310,5,2,2,23
22,5311,4,1,1,15
22,5312,4,2,2,20
22,5313,3,2,2,19
22,5314,5,1,1,17
22,5315,6,2,2,25
22,5316,6,2,2,24
22,5317,4,2,2,21
22,5318,4,2,2,21
22,5319,4,2,2,20
22,5320,4,2,2,20
22,5321,6,2,2,24
22,5322,4,2,2,21
22,5323,3,2,2,19
22,5324,3,1,1,13
22,5325,4,2,2,21
22,5326,6,2,2,25
22,5327,6,2,2,25
22,5328,4,2,2,21
22,5329,3,2,2,19
22,5330,6,2,2,25
22,5331,3,2,2,19
22,5332,4,2,2,20
22,5333,6,2,2,24
22,5334,5,1,1,17
22,5335,5,2,2,22
22,5336,3,2,2,19
22,5337,4,2,2,21
22,5338,4,1,1,15
22,5339,5,2,2,22
22,5340,4,2,2,21
22,5341,4,1,1,15
22,5342,3,1,1,13
22,5343,3,1,1,13
22,5344,5,1,1,17
22,5345,6,2,2,24
22,5346,4,2,2,20
22,5347,3,2,2,18
22,5348,4,2,2,20
22,5349,3,1,1,13
22,5350,5,2,2,22
22,5351,3,2,2,18
22,5352,6,2,2,24
22,5353,6,2,2,25
22,5354,5,2,2,23
22,5355,6,2,2,24
22,5356,4,2,2,20
22,5357,5,2,2,22
22,5358,4,2,2,21
22,5359,5,2,2,23
22,5360,5,2,2,23
22,5361,3,2,2,19
22,5362,6,2,2,24
22,5363,6,1,1,19
22,5364,5,2,2,22
22,5365,4,1,1,15
22,5366,6,2,2,25
22,5367,4,1,1,15
22,5368,3,2,2,19
22,5369,4,1,1,15
22,5370,3,1,1,13
22,5371,5,1,1,17
22,5372,3,1,1,13
22,5373,4,2,2,20
22,5374,5,1,1,17
22,5375,5,1,1,17
22,5376,3,1,1,13
22,5377,6,2,2,25
22,5378,3,1,1,13
22,5379,6,2,2,25
22,5380,6,2,2,24
22,5381,5,2,2,22
22,5382,5,2,2,22
22,5383,5,2,2,23
22,5384,5,1,1,17
22,5385,3,2,2,19
22,5386,3,2,2,19
22,5387,6,2,2,24
22,5388,5,2,2,22
22,5389,5,2,2,22
22,5390,4,2,2,21
22,5391,5,2,2,22
22,5392,3,2,2,19
22,5393,4,1,1,15
22,5394,4,1,1,15
22,5395,5,2,2,23
22,5396,4,2,2,20
22,5397,3,2,2,19
22,5398,6,1,1,19
22,5399,4,2,2,21
22,5400,5,2,2,22
22,5401,4,2,2,20
22,5402,4,2,2,21
22,5403,5,2,2,23
22,5404,6,1,1,19
22,5405,6,1,1,19
22,5406,6,2,2,25
22,5407,3,2,2,18
22,5408,4,1,1,15
22,5409,3,2,2,18
22,5410,4,2,2,21
22,5411,6,2,2,25
22,5412,5,2,2,22
22,5413,6,2,2,25
22,5414,3,1,1,13
22,5415,5,2,2,22
22,5416,4,2,2,21
22,5417,6,2,2,24
22,5418,4,2,2,21
22,5419,6,2,2,25
22,5420,3,2,2,19
22,5421,3,1,1,13
22,5422,5,2,2,23
22,5423,4,2,2,20
22,5424,5,2,2,23
22,5425,3,2,2,18
22,5426,4,2,2,21
22,5427,3,2,2,19
22,5428,4,2,2,21
22,5429,4,1,1,15
22,5430,5,1,1,17
22,5431,6,2,2,25
22,5432,3,2,2,19
22,5433,3,1,1,13
22,5434,5,1,1,17
22,5435,3,2,2,19
22,5436,3,2,2,18
22,5437,4,2,2,20
22,5438,4,2,2,20
22,5439,4,1,1,15
22,5440,6,2,2,24
22,5441,6,2,2,24
22,5442,6,2,2,25
22,5443,3,2,2,19
22,5444,6,2,2,25
22,5445,5,2,2,22
22,5446,3,1,1,13
22,5447,6,2,2,24
22,5448,4,2,2,21
22,5449,3,2,2,18
22,5450,4,2,2,20
22,5451,6,2,2,25
22,5452,3,2,2,18
22,5453,6,2,2,24
22,5454,3,2,2,19
22,5455,6,2,2,24
22,5456,6,2,2,25
22,5457,5,2,2,23
22,5458,3,2,2,19
22,5459,4,2,2,21
22,5460,3,1,1,13
22,5461,6,2,2,24
22,5462,5,1,1,17
22,5463,6,2,2,25
22,5464,6,2,2,25
22,5465,5,2,2,23
22,5466,5,1,1,17
22,5467,6,1,1,19
22,5468,6,1,1,19
22,5469,3,2,2,19
22,5470,3,2,2,18
22,5471,4,1,1,15
22,5472,3,2,2,19
22,5473,6,2,2,24
22,5474,6,2,2,25
22,5475,5,2,2,22
22,5476,3,2,2,19
22,5477,3,2,2,19
22,5478,3,1,1,13
22,5479,4,2,2,21
22,5480,6,2,2,25
22,5481,4,2,2,20
22,5482,6,1,1,19
22,5483,3,2,2,18
22,5484,4,1,1,15
22,5485,5,1,1,17
22,5486,5,1,1,17
22,5487,3,2,2,18
22,5488,5,1,1,17
22,5489,4,2,2,20
22,5490,4,1,1,15
22,5491,5,2,2,23
22,5492,6,2,2,24
22,5493,6,2,2,25
22,5494,5,2,2,22
22,5495,3,2,2,19
22,5496,5,2,2,23
22,5497,6,2,2,25
22,5498,3,2,2,19
22,5499,6,2,2,25
22,5500,5,2,2,23
22,5501,5,2,2,22
22,5502,5,2,2,23
22,5503,6,2,2,25
22,5504,6,2,2,25
22,5505,4,2,2,21
22,5506,4,2,2,20
22,5507,5,1,1,17
22,5508,4,2,2,20
22,5509,6,2,2,25
22,5510,5,2,2,23
22,5511,4,1,1,15
22,5512,5,1,1,17
22,5513,4,1,1,15
22,5514,6,2,2,25
22,5515,5,1,1,17
22,5516,6,2,2,24
22,5517,6,2,2,24
22,5518,3,2,2,19
22,5519,6,2,2,25
22,5520,3,2,2,19
22,5521,6,2,2,25
22,5522,5,2,2,22
22,5523,3,2,2,18
22,5524,4,2,2,21
22,5525,3,2,2,19
22,5526,5,2,2,22
22,5527,5,2,2,23
22,5528,6,2,2,25
22,5529,6,2,2,25
22,5530,6,2,2,24
22,5531,3,2,2,18
22,5532,3,2,2,19
23,5632,3,2,2,19
23,5633,6,2,2,24
23,5634,4,2,2,21
23,5635,3,2,2,18
23,5636,5,1,1,17
23,5637,5,2,2,23
23,5638,4,1,1,15
23,5639,6,2,2,25
23,5640,4,2,2,20
23,5641,6,2,2,25
23,5642,4,2,2,20
23,5643,3,2,2,19
23,5644,6,2,2,24
23,5645,3,2,2,19
23,5646,3,1,1,13
23,5647,4,2,2,20
23,5648,4,1,1,15
23,5649,6,2,2,24
23,5650,4,2,2,20
23,5651,4,1,1,15
23,5652,4,2,2,20
23,5653,6,2,2,24
23,5654,3,2,2,19
23,5655,4,2,2,20
23,5656,4,1,1,15
23,5657,5,2,2,23
23,5658,4,2,2,20
23,5659,6,2,2,25
23,5660,5,1,1,17
23,5661,3,1,1,13
23,5662,5,2,2,23
23,5663,6,1,1,19
23,5664,6,2,2,24
23,5665,5,1,1,17
23,5666,6,1,1,19
23,5667,5,2,2,23
23,5668,6,1,1,19
23,5669,5,2,2,22
23,5670,3,2,2,19
23,5671,5,2,2,23
23,5672,4,1,1,15
23,5673,5,2,2,22
23,5674,4,2,2,20
23,5675,5,2,2,23
23,5676,5,2,2,22
23,5677,4,1,1,15
23,5678,4,2,2,20
23,5679,4,2,2,21
23,5680,5,1,1,17
23,5681,6,2,2,24
23,5682,3,2,2,19
23,5683,4,1,1,15
23,5684,5,1,1,17
23,5685,6,2,2,25
23,5686,6,2,2,24
23,5687,5,2,2,22
23,5688,5,1,1,17
23,5689,4,2,2,20
23,5690,6,2,2,24
23,5691,4,2,2,20
23,5692,5,2,2,23
23,5693,5,2,2,22
23,5694,4,2,2,20
23,5695,6,2,2,25
23,5696,5,2,2,22
23,5697,4,2,2,21
23,5698,6,2,2,24
23,5699,5,2,2,23
23,5700,3,1,1,13
23,5701,5,1,1,17
23,5702,3,2,2,18
23,5703,5,2,2,23
23,5704,5,2,2,23
23,5705,4,1,1,15
23,5706,3,2,2,18
23,5707,4,1,1,15
23,5708,3,1,1,13
23,5709,4,2,2,21
23,5710,3,2,2,19
23,5711,5,2,2,22
23,5712,6,1,1,19
23,5713,3,2,2,19
23,5714,5,2,2,23
23,5715,6,2,2,25
23,5716,3,2,2,19
23,5717,3,2,2,19
23,5718,4,1,1,15
23,5719,6,2,2,25
23,5720,3,1,1,13
23,5721,5,2,2,23
23,5722,6,2,2,25
23,5723,4,2,2,20
23,5724,4,1,1,15
23,5725,3,2,2,19
23,5726,6,1,1,19
23,5727,3,2,2,18
23,5728,5,2,2,22
23,5729,3,1,1,13
23,5730,3,2,2,19
23,5731,6,2,2,25
23,5732,3,1,1,13
23,5733,3,1,1,13
23,5734,6,2,2,24
23,5735,5,2,2,23
23,5736,4,1,1,15
23,5737,4,2,2,21
23,5738,5,2,2,23
23,5739,3,1,1,13
23,5740,3,2,2,19
23,5741,6,2,2,25
23,5742,4,2,2,20
23,5743,3,2,2,19
23,5744,4,2,2,21
23,5745,6,2,2,25
23,5746,3,2,2,19
23,5747,5,2,2,23
23,5748,3,2,2,19
23,5749,3,1,1,13
23,5750,5,2,2,23
23,5751,3,1,1,13
23,5752,6,2,2,24
23,5753,3,1,1,13
23,5754,3,1,1,13
23,5755,4,2,2,21
23,5756,6,2,2,25
23,5757,5,1,1,17
23,5758,5,2,2,22
23,5759,5,2,2,23
23,5760,4,1,1,15
23,5761,4,2,2,20
23,5762,6,2,2,25
23,5763,6,2,2,24
23,5764,3,1,1,13
23,5765,3,1,1,13
23,5766,6,2,2,24
23,5767,4,2,2,21
23,5768,6,1,1,19
23,5769,4,1,1,15
23,5770,6,2,2,24
23,5771,3,2,2,18
23,5772,5,2,2,22
23,5773,5,2,2,23
23,5774,4,2,2,21
23,5775,4,2,2,21
23,5776,6,2,2,24
23,5777,6,2,2,24
23,5778,3,2,2,19
23,5779,4,2,2,20
23,5780,3,2,2,19
23,5781,4,2,2,21
23,5782,4,1,1,15
23,5783,3,1,1,13
23,5533,6,2,2,25
23,5534,6,2,2,25
23,5535,3,2,2,19
23,5536,6,2,2,25
23,5537,4,2,2,20
23,5538,3,2,2,18
23,5539,6,2,2,25
23,5540,5,2,2,22
23,5541,6,2,2,25
23,5542,3,1,1,13
23,5543,3,2,2,19
23,5544,3,2,2,19
23,5545,4,2,2,20
23,5546,6,2,2,25
23,5547,6,2,2,24
23,5548,5,2,2,23
23,5549,4,1,1,15
23,5550,5,2,2,23
23,5551,5,2,2,22
23,5552,3,1,1,13
23,5553,5,1,1,17
23,5554,6,1,1,19
23,5555,4,1,1,15
23,5556,6,2,2,24
23,5557,4,1,1,15
23,5558,5,2,2,22
23,5559,5,2,2,23
23,5560,4,2,2,21
23,5561,5,2,2,22
23,5562,6,2,2,25
23,5563,4,1,1,15
23,5564,4,2,2,21
23,5565,4,2,2,21
23,5566,5,2,2,22
23,5567,5,1,1,17
23,5568,6,2,2,24
23,5569,5,2,2,23
23,5570,5,2,2,22
23,5571,4,2,2,21
23,5572,5,1,1,17
23,5573,6,2,2,25
23,5574,4,2,2,21
23,5575,3,1,1,13
23,5576,5,2,2,22
23,5577,5,2,2,23
23,5578,3,2,2,19
23,5579,6,2,2,24
23,5580,3,2,2,18
23,5581,5,2,2,23
23,5582,3,2,2,18
23,5583,5,2,2,22
23,5584,6,2,2,24
23,5585,4,2,2,21
23,5586,4,2,2,21
23,5587,6,2,2,25
23,5588,6,2,2,25
23,5589,3,2,2,19
23,5590,3,1,1,13
23,5591,6,2,2,24
23,5592,4,2,2,21
23,5593,4,2,2,21
23,5594,4,1,1,15
23,5595,6,2,2,25
23,5596,4,2,2,21
23,5597,4,2,2,21
23,5598,4,2,2,20
23,5599,5,2,2,22
23,5600,4,1,1,15
23,5601,4,1,1,15
23,5602,6,2,2,25
23,5603,5,2,2,22
23,5604,5,1,1,17
23,5605,3,1,1,13
23,5606,3,2,2,19
23,5607,6,1,1,19
23,5608,3,2,2,19
23,5609,5,2,2,22
23,5610,5,2,2,23
23,5611,4,1,1,15
23,5612,6,2,2,24
23,5613,6,2,2,25
23,5614,5,2,2,23
23,5615,3,1,1,13
23,5616,5,2,2,23
23,5617,4,2,2,20
23,5618,5,2,2,22
23,5619,4,1,1,15
23,5620,3,1,1,13
23,5621,4,1,1,15
23,5622,6,2,2,25
23,5623,5,2,2,23
23,5624,4,2,2,20
23,5625,3,2,2,19
23,5626,6,1,1,19
23,5627,3,1,1,13
23,5628,4,1,1,15
23,5629,5,2,2,23
23,5630,4,2,2,21
23,5631,3,2,2,18
